t,dt,cost,slope
0.01000,0.01000,1382.11255,1.00000
0.02000,0.01000,166.80790,1.00000
0.03000,0.01000,2782.25327,1.00000
0.04000,0.01000,316.42914,1.00000
0.05000,0.01000,297.49408,1.00000
0.06000,0.01000,1071.08560,1.00000
0.07000,0.01000,467.41793,1.00000
0.08000,0.01000,1039.41970,1.00000
0.09000,0.01000,369.07366,1.00000
0.10000,0.01000,414.74262,1.00000
0.11000,0.01000,259.69553,1.00000
0.12000,0.01000,293.94200,1.00000
0.13000,0.01000,830.55601,1.00000
0.14000,0.01000,631.00133,1.00000
0.15000,0.01000,418.42312,1.00000
0.16000,0.01000,208.90104,1.00000
0.17000,0.01000,53.10900,1.00000
0.18000,0.01000,53.16267,1.00000
0.19000,0.01000,88.99933,1.00000
0.20000,0.01000,53.02116,1.00000
0.21000,0.01000,88.23675,1.00000
0.22000,0.01000,106.16051,1.00000
0.23000,0.01000,88.21712,1.00000
0.24000,0.01000,139.87952,1.00000
0.25000,0.01000,208.83417,1.00000
0.26000,0.01000,330.72725,1.00000
0.27000,0.01000,312.44614,1.00000
0.28000,0.01000,242.96146,1.00000
0.29000,0.01000,88.31091,1.00000
0.30000,0.01000,105.44718,-34.34304
0.31010,0.01010,70.18005,-30.10211
0.32030,0.01020,86.57074,-33.55312
0.33060,0.01030,85.79106,-18.93590
0.34101,0.01041,68.41777,-20.23669
0.35152,0.01051,83.94372,-21.45755
0.36214,0.01062,66.83923,-17.35863
0.37286,0.01072,82.29935,-16.87637
0.38369,0.01083,65.49790,-12.38630
0.39462,0.01094,80.94740,-11.98631
0.40567,0.01105,64.16873,-11.25141
0.41683,0.01116,79.11996,-11.33335
0.42809,0.01127,78.28843,-11.10413
0.43947,0.01138,77.47385,-7.08343
0.45097,0.01149,107.27044,-3.91165
0.46258,0.01161,209.40089,-1.31400
0.47430,0.01173,60.47863,-1.02911
0.48615,0.01184,59.90239,-1.75633
0.49811,0.01196,74.03447,-2.39503
0.51019,0.01208,172.78762,-2.15875
0.52239,0.01220,86.36615,-2.76543
0.53472,0.01232,71.82038,-3.23793
0.54716,0.01245,70.83529,-3.58586
0.55973,0.01257,70.20431,-4.04590
0.57243,0.01270,69.50647,-4.14613
0.58526,0.01282,82.16220,-3.65785
0.59821,0.01295,81.28242,-2.27824
0.61129,0.01308,80.71317,-0.91739
0.62450,0.01321,79.75428,0.06117
0.63758,0.01308,80.64564,0.05154
0.65053,0.01295,81.71852,0.17043
0.66336,0.01282,82.26053,0.06015
0.67605,0.01269,83.11965,0.06308
0.68861,0.01257,83.88914,0.06713
0.70105,0.01244,85.27086,-0.03888
0.71362,0.01256,111.34508,0.12291
0.72605,0.01244,98.65409,0.07268
0.73837,0.01231,71.62554,-0.05947
0.75081,0.01244,84.95499,-0.21675
0.76337,0.01256,70.11695,-0.37187
0.77605,0.01269,69.55533,-0.64150
0.78887,0.01281,68.75538,-0.81558
0.80181,0.01294,68.11719,-0.99490
0.81488,0.01307,67.00332,-1.18250
0.82809,0.01320,79.46390,-1.07956
0.84142,0.01333,66.09129,-0.34617
0.85489,0.01347,78.16575,-0.49816
0.86849,0.01360,77.72908,-0.66482
0.88223,0.01374,76.77284,-0.74812
0.89610,0.01388,75.94902,-0.15689
0.91012,0.01401,62.85469,-0.20307
0.92427,0.01415,74.51758,-0.26385
0.93857,0.01430,61.85647,-0.41432
0.95301,0.01444,76.34654,-0.47165
0.96759,0.01458,73.72262,-0.55346
0.98232,0.01473,76.97001,-0.52892
0.99720,0.01488,73.34240,-0.53154
1.01222,0.01503,71.41464,-0.54698
1.02740,0.01518,69.28535,-0.57864
1.04273,0.01533,68.62179,-0.60378
1.05821,0.01548,67.96360,-0.62041
1.07384,0.01564,67.30912,-0.63141
1.08964,0.01579,66.56862,-0.63460
1.10559,0.01595,65.89430,-0.62948
1.12169,0.01611,65.21414,-0.61121
1.13797,0.01627,64.62580,-0.40799
1.15440,0.01643,63.93497,-0.27596
1.17100,0.01660,63.35940,-0.31860
1.18776,0.01676,62.74878,-0.26957
1.20469,0.01693,62.16623,-0.31676
1.22179,0.01710,61.58141,-0.36805
1.23906,0.01727,61.06958,-0.42462
1.25651,0.01744,60.31284,-0.48705
1.27412,0.01762,59.77844,-0.55713
1.29192,0.01779,58.85939,-0.54400
1.30989,0.01797,58.53025,-0.61604
1.32804,0.01815,57.96674,-0.60509
1.34638,0.01833,57.31515,-0.59236
1.36490,0.01852,56.75335,-0.58077
1.38360,0.01870,56.28430,-0.56898
1.40249,0.01889,55.69740,-0.64253
1.42157,0.01908,55.15128,-0.63599
1.44084,0.01927,54.60490,-0.71167
1.46030,0.01946,62.89041,-0.63074
1.47995,0.01966,62.31151,-0.56566
1.49981,0.01985,61.63925,-0.47743
1.51986,0.02005,61.01731,-0.41142
1.54011,0.02025,60.45112,-0.35687
1.56057,0.02045,60.01497,-0.31495
1.58122,0.02066,50.90614,-0.33224
1.60209,0.02087,58.66582,-0.29612
1.62316,0.02107,49.90114,-0.31693
1.64445,0.02129,57.50069,-0.28607
1.66595,0.02150,56.95076,-0.25937
1.68766,0.02171,56.36960,-0.23714
1.70959,0.02193,55.79629,-0.21872
1.73174,0.02215,55.23160,-0.20478
1.75411,0.02237,54.67983,-0.19451
1.77671,0.02259,54.12746,-0.18814
1.79953,0.02282,53.60699,-0.18531
1.82258,0.02305,60.54934,-0.13792
1.84585,0.02328,59.99939,-0.09715
1.86937,0.02351,66.69687,-0.01791
1.89311,0.02375,65.99774,0.05029
1.91662,0.02351,66.74166,0.11419
1.93990,0.02327,67.37419,0.17639
1.96294,0.02304,68.07704,0.23530
1.98575,0.02281,68.73239,0.28945
2.00833,0.02258,69.45503,0.33931
2.03069,0.02236,70.12278,0.38459
2.05283,0.02213,70.86420,0.42445
2.07474,0.02191,71.60129,0.45854
2.09643,0.02169,72.30333,0.48608
2.11791,0.02148,73.08946,0.56796
2.13917,0.02126,73.75994,0.64564
2.16022,0.02105,66.36818,0.66589
2.18106,0.02084,67.01119,0.68390
2.20169,0.02063,67.71801,0.69990
2.22211,0.02042,59.88744,0.65914
2.24233,0.02022,60.49535,0.55954
2.26235,0.02002,69.69041,0.56850
2.28217,0.01982,61.78492,0.46112
2.30179,0.01962,71.15265,0.46129
2.32121,0.01942,71.88916,0.45635
2.34044,0.01923,72.59531,0.44531
2.35947,0.01904,73.32485,0.42780
2.37832,0.01885,74.13578,0.40383
2.39698,0.01866,74.83964,0.37219
2.41545,0.01847,75.53883,0.33228
2.43374,0.01829,76.32632,0.28433
2.45184,0.01810,77.13548,0.27937
2.46976,0.01792,77.92359,0.26833
2.48750,0.01774,69.02387,0.23808
2.50507,0.01757,79.51145,0.26963
2.52246,0.01739,70.36106,0.24127
2.53968,0.01722,71.11064,0.22050
2.55672,0.01704,81.91828,0.27263
2.57359,0.01687,72.56428,0.26278
2.59030,0.01670,73.24670,0.26062
2.60684,0.01654,73.98926,0.26616
2.62321,0.01637,76.81705,0.29333
2.63942,0.01621,80.74837,0.34831
2.65547,0.01605,79.95657,0.39895
2.67135,0.01589,79.54452,0.44895
2.68708,0.01573,80.75066,0.50848
2.70265,0.01557,87.01768,0.55435
2.71806,0.01541,69.28042,0.48104
2.73332,0.01526,82.29187,0.49554
2.74843,0.01511,69.67851,0.36817
2.76339,0.01496,70.40068,0.24530
2.77819,0.01481,71.14391,0.18623
2.79285,0.01466,71.81940,0.07635
2.80737,0.01451,72.50441,0.03103
2.82173,0.01437,73.23268,-0.00512
2.83624,0.01451,72.47137,-0.04190
2.85090,0.01466,71.75241,-0.07824
2.86570,0.01480,82.71322,-0.03756
2.88065,0.01495,81.86813,-0.00131
2.89575,0.01510,81.07181,0.03151
2.91070,0.01495,81.94258,0.07291
2.92550,0.01480,82.70487,0.12231
2.94015,0.01465,83.67091,0.18090
2.95466,0.01451,72.53343,0.10371
2.96902,0.01436,85.28013,0.17951
2.98323,0.01422,74.11191,0.11759
2.99731,0.01407,74.85392,0.06396
3.01124,0.01393,75.50709,0.08741
3.02504,0.01379,76.31145,0.05439
3.03869,0.01366,77.02085,0.02899
3.05221,0.01352,77.86488,0.01248
3.06560,0.01338,78.67739,0.01898
3.07885,0.01325,79.45338,0.05678
3.09197,0.01312,80.25189,0.09484
3.10495,0.01299,81.05349,0.13510
3.11781,0.01286,81.91681,0.18858
3.13054,0.01273,82.63064,0.28937
3.14314,0.01260,83.44834,0.27506
3.15561,0.01248,84.31757,0.34978
3.16797,0.01235,85.25973,0.34270
3.18019,0.01223,86.03147,0.33864
3.19230,0.01210,86.97581,0.33884
3.20428,0.01198,87.77503,0.34182
3.21614,0.01186,88.64680,0.34804
3.22789,0.01175,89.59302,0.35821
3.23952,0.01163,90.46620,0.36148
3.25103,0.01151,91.51604,0.35856
3.26242,0.01140,92.31698,0.42761
3.27371,0.01128,93.23031,0.49245
3.28488,0.01117,94.16529,0.55277
3.29593,0.01106,95.13297,0.61952
3.30688,0.01095,96.15375,0.69224
3.31772,0.01084,97.12775,0.77192
3.32845,0.01073,98.05452,0.77478
3.33907,0.01062,99.09983,0.86094
3.34959,0.01052,100.07031,0.87019
3.36000,0.01041,101.21155,0.88037
3.37030,0.01031,101.95203,0.88810
3.38051,0.01020,103.01954,0.89651
3.39061,0.01010,104.08114,0.90477
3.40061,0.01000,105.04197,0.91301
3.41051,0.00990,106.11884,0.92171
3.42031,0.00980,107.46124,0.93221
3.43002,0.00970,108.31400,0.94126
3.43962,0.00961,109.42306,0.95050
3.44913,0.00951,110.64505,0.96096
3.45855,0.00942,111.72065,0.97050
3.46787,0.00932,112.85702,0.98007
3.47710,0.00923,114.00796,0.98998
3.48623,0.00914,115.04111,0.99983
3.49528,0.00904,116.26411,1.00965
3.50423,0.00895,117.50673,1.02055
3.51309,0.00886,118.57993,1.03029
3.52187,0.00878,119.78722,1.04014
3.53056,0.00869,121.01368,1.05056
3.53916,0.00860,122.26391,1.06109
3.54767,0.00852,123.59103,1.07328
3.55610,0.00843,124.69458,1.08384
3.56445,0.00835,126.01540,1.09481
3.57271,0.00826,127.27390,1.10577
3.58089,0.00818,128.79394,1.11847
3.58899,0.00810,129.74785,1.12939
3.59701,0.00802,131.20160,1.14146
3.60494,0.00794,132.40825,1.15254
3.61280,0.00786,133.84766,1.16483
3.62058,0.00778,135.17075,1.17690
3.62828,0.00770,136.48540,1.18969
3.63590,0.00762,137.96245,1.20143
3.64345,0.00755,139.40156,1.21380
3.65092,0.00747,140.70261,1.22569
3.65832,0.00740,142.18628,1.23748
3.66564,0.00732,143.50733,1.24870
3.67289,0.00725,145.15394,1.26316
3.68007,0.00718,146.49534,1.27539
3.68718,0.00711,149.70423,1.29898
3.69421,0.00703,154.11187,1.34151
3.70118,0.00696,154.67450,1.37575
3.70807,0.00689,168.48945,1.48784
3.71490,0.00683,158.29619,1.51735
3.72165,0.00676,159.35982,1.54115
3.72834,0.00669,157.23626,1.53996
3.73497,0.00662,158.90073,1.53985
3.74152,0.00656,160.31716,1.53786
3.74802,0.00649,162.05158,1.53682
3.75444,0.00643,163.60990,1.53548
3.76080,0.00636,165.37151,1.53518
3.76710,0.00630,167.13162,1.53621
3.77334,0.00624,168.67258,1.53541
3.77951,0.00617,170.35596,1.53502
3.78562,0.00611,172.11710,1.53494
3.79167,0.00605,173.78440,1.53615
3.79766,0.00599,175.52925,1.53517
3.80359,0.00593,177.28572,1.53519
3.80946,0.00587,178.93029,1.53363
3.81528,0.00581,181.04790,1.53496
3.82103,0.00575,182.76775,1.53551
3.82673,0.00570,184.71767,1.53653
3.83237,0.00564,186.65899,1.53880
3.83795,0.00558,188.46526,1.54098
3.84348,0.00553,190.24264,1.54177
3.84895,0.00547,192.04832,1.54240
3.85436,0.00542,194.32929,1.54467
3.85973,0.00536,196.00786,1.54651
3.86504,0.00531,197.96232,1.54759
3.87029,0.00526,200.12337,1.56184
3.87550,0.00520,168.83160,1.38217
3.88065,0.00515,204.18675,1.42793
3.88575,0.00510,206.31804,1.56068
3.89080,0.00505,174.01207,1.39788
3.89580,0.00500,210.55473,1.47119
3.90074,0.00495,177.67287,1.29492
3.90564,0.00490,214.53907,1.35889
3.91049,0.00485,181.05106,1.19183
3.91530,0.00480,182.92692,1.03960
3.92005,0.00475,185.07900,0.90271
3.92476,0.00471,186.77931,0.77939
3.92941,0.00466,188.83881,0.67197
3.93403,0.00461,190.63298,0.57709
3.93859,0.00457,192.55901,0.49648
3.94311,0.00452,194.64412,0.43159
3.94759,0.00448,196.38210,0.37938
3.95202,0.00443,198.56249,0.34323
3.95641,0.00439,200.49057,0.32137
3.96075,0.00434,202.40105,0.31286
3.96505,0.00430,204.74616,0.32364
3.96930,0.00426,206.79389,0.34895
3.97352,0.00421,208.59191,0.38861
3.97769,0.00417,210.87372,0.44577
3.98182,0.00413,213.01631,0.51843
3.98591,0.00409,214.98056,0.60509
3.98995,0.00405,217.21165,0.70760
3.99396,0.00401,219.36183,0.82851
3.99793,0.00397,221.59805,0.96429
4.00186,0.00393,223.95301,1.11735
4.00574,0.00389,226.09899,1.28760
4.00959,0.00385,228.60428,1.24665
4.01340,0.00381,230.51410,1.43525
4.01718,0.00377,232.96807,1.64267
4.02091,0.00373,235.48053,1.63165
4.02461,0.00370,237.82967,1.86044
4.02827,0.00366,240.19059,1.86557
4.03189,0.00362,242.46501,2.11179
4.03548,0.00359,244.93724,2.13060
4.03903,0.00355,247.50010,2.15044
4.04255,0.00352,250.09815,2.17316
4.04603,0.00348,252.54106,2.19444
4.04948,0.00345,205.13730,1.89483
4.05289,0.00341,257.62840,1.93899
4.05627,0.00338,260.33078,1.98407
4.05961,0.00334,211.33628,1.69727
4.06292,0.00331,265.57507,1.76496
4.06620,0.00328,215.78904,1.49571
4.06944,0.00324,271.21761,1.58968
4.07265,0.00321,227.14603,1.38104
4.07583,0.00318,281.73238,1.52972
4.07898,0.00315,236.06000,1.36361
4.08210,0.00312,314.43759,1.70255
4.08518,0.00309,241.75959,1.54123
4.08824,0.00305,229.70463,1.30318
4.09126,0.00302,289.04029,1.45405
4.09426,0.00299,235.08980,1.23930
4.09722,0.00296,237.55466,1.04732
4.10016,0.00293,300.13892,1.26643
4.10306,0.00291,247.31083,1.12602
4.10594,0.00288,249.78345,1.00596
4.10878,0.00285,253.73851,0.91817
4.11160,0.00282,319.08518,1.25395
4.11439,0.00279,257.41153,1.16935
4.11716,0.00276,261.76433,1.11928
4.11989,0.00274,257.06469,1.04341
4.12260,0.00271,325.25394,1.41518
4.12528,0.00268,262.50133,1.35994
4.12793,0.00265,281.05127,1.43251
4.13056,0.00263,363.98096,2.04172
4.13316,0.00260,272.56864,2.02726
4.13574,0.00257,277.87075,2.05386
4.13829,0.00255,350.45357,2.21054
4.14081,0.00252,308.94872,2.39680
4.14331,0.00250,302.98772,2.54040
4.14578,0.00247,356.82652,2.67448
4.14823,0.00245,299.45603,2.74775
4.15065,0.00242,293.03830,2.42119
4.15305,0.00240,367.11942,2.92047
4.15543,0.00238,298.95931,2.63339
4.15778,0.00235,301.58163,2.70774
4.16011,0.00233,378.29044,2.95316
4.16242,0.00231,311.05546,3.24207
4.16470,0.00228,333.56310,3.17646
4.16696,0.00226,419.01258,3.53816
4.16920,0.00224,404.56413,4.13162
4.17141,0.00221,319.93559,3.75562
4.17360,0.00219,406.40832,3.91675
4.17577,0.00217,335.17086,3.97477
4.17792,0.00215,334.38668,3.64782
4.18005,0.00213,333.94421,3.29631
4.18216,0.00211,336.10511,2.94858
4.18424,0.00209,344.88001,3.07149
4.18631,0.00206,343.21483,2.74683
4.18835,0.00204,351.93697,2.47029
4.19037,0.00202,360.20182,2.17454
4.19237,0.00200,363.23711,2.32275
4.19436,0.00198,357.60127,1.98493
4.19632,0.00196,368.60183,1.80369
4.19826,0.00194,364.64730,2.12991
4.20019,0.00192,368.14300,1.84796
4.20209,0.00190,372.38091,1.58740
4.20398,0.00189,375.90908,1.80811
4.20585,0.00187,379.62660,1.75525
4.20769,0.00185,383.85401,1.65710
4.20952,0.00183,387.20052,1.91586
4.21133,0.00181,391.59238,1.79378
4.21313,0.00179,395.29336,1.61032
4.21490,0.00178,399.27296,1.91795
4.21666,0.00176,403.43214,1.76804
4.21840,0.00174,407.37681,1.61517
4.22012,0.00172,411.42249,1.97036
4.22183,0.00171,415.64911,1.87439
4.22352,0.00169,419.64861,1.91290
4.22519,0.00167,424.52839,2.53391
4.22684,0.00165,428.39101,3.07773
4.22848,0.00164,538.27368,3.73623
4.23010,0.00162,437.81063,4.24580
4.23171,0.00161,441.82494,4.27600
4.23330,0.00159,554.79983,4.98221
4.23487,0.00157,559.77234,5.61938
4.23643,0.00156,565.69978,6.20921
4.23797,0.00154,573.59819,6.80836
4.23950,0.00153,691.44774,8.05458
4.24101,0.00151,698.58854,9.25208
4.24251,0.00150,705.77645,10.39871
4.24399,0.00148,713.72040,11.46377
4.24545,0.00147,720.83844,12.37994
4.24691,0.00145,727.08494,13.25066
4.24834,0.00144,734.04995,13.97954
4.24977,0.00142,742.44285,14.62231
4.25118,0.00141,750.56487,15.18017
4.25257,0.00139,756.98659,15.63552
4.25395,0.00138,764.11587,15.99295
4.25532,0.00137,771.07584,16.25336
4.25667,0.00135,779.34976,16.41795
4.25801,0.00134,786.89135,16.48699
4.25934,0.00133,816.55614,16.59706
4.26065,0.00131,822.85116,16.58775
4.26195,0.00130,810.88710,16.34148
4.26324,0.00129,817.38247,15.98302
4.26451,0.00127,826.30510,15.52760
4.26577,0.00126,834.12015,14.96715
4.26702,0.00125,845.64550,14.32245
4.26826,0.00124,850.43768,13.55277
4.26948,0.00122,859.54121,12.67897
4.27070,0.00121,867.86087,12.42481
4.27190,0.00120,878.69619,11.40106
4.27308,0.00119,885.80394,10.25469
4.27426,0.00118,895.06116,9.74964
4.27542,0.00116,903.10270,9.17937
4.27658,0.00115,913.28436,8.56290
4.27772,0.00114,924.45300,7.91830
4.27885,0.00113,931.98459,7.97894
4.27996,0.00112,941.50643,8.04324
4.28107,0.00111,950.64950,8.10801
4.28217,0.00110,961.89217,8.19115
4.28325,0.00108,970.45648,8.26821
4.28433,0.00107,979.74103,8.33719
4.28539,0.00106,989.16869,8.40260
4.28644,0.00105,1000.70335,8.48681
4.28748,0.00104,1009.56240,8.56927
4.28852,0.00103,1019.15453,8.64267
4.28954,0.00102,1030.48966,8.72171
4.29055,0.00101,1044.80256,8.82258
4.29155,0.00100,1050.88892,8.89798
4.29254,0.00099,1061.97279,8.97609
4.29352,0.00098,1073.21054,9.20889
4.29449,0.00097,1087.04248,9.46014
4.29545,0.00096,1093.61172,9.55371
4.29641,0.00095,1105.47779,9.64285
4.29735,0.00094,1117.24381,9.74124
4.29828,0.00093,1129.99733,9.84636
4.29921,0.00092,1141.47408,9.97336
4.30012,0.00091,1151.00534,10.06328
4.30103,0.00091,1162.60462,10.15708
4.30192,0.00090,1175.59733,10.25724
4.30281,0.00089,1188.33075,10.37735
4.30369,0.00088,1199.86307,10.48311
4.30456,0.00087,1211.31961,10.58689
4.30542,0.00086,1223.20475,10.68209
4.30627,0.00085,1239.20259,10.80830
4.30712,0.00084,1247.84909,10.92230
4.30795,0.00084,1260.87924,11.02842
4.30878,0.00083,1273.78049,11.13710
4.30960,0.00082,1289.81212,11.26443
4.31041,0.00081,1299.15815,11.37868
4.31121,0.00080,1314.63976,11.50182
4.31200,0.00079,1987.77155,15.87863
4.31279,0.00079,2047.39126,20.25659
4.31357,0.00078,2061.37489,24.33348
4.31434,0.00077,2077.81756,28.10560
4.31510,0.00076,2097.91999,31.59827
4.31586,0.00076,2106.16071,34.74229
4.31661,0.00075,2119.37061,37.59164
4.31735,0.00074,2160.84090,40.27239
4.31808,0.00073,2126.85847,42.31649
4.31881,0.00073,2866.06483,48.73335
4.31952,0.00072,2407.96697,51.49242
4.32024,0.00071,2915.72118,56.98490
4.32094,0.00070,2939.90898,61.90454
4.32164,0.00070,2963.71104,66.24267
4.32233,0.00069,3240.74082,71.63449
4.32301,0.00068,3267.81765,76.34099
4.32369,0.00068,3044.81881,78.72843
4.32436,0.00067,52963.91377,402.41191
4.32502,0.00066,28315.60461,544.11523
4.32568,0.00066,3391.65001,513.03102
4.32633,0.00065,28601.90386,643.69280
4.32697,0.00064,54788.02721,931.18409
4.32761,0.00064,3764.91990,865.73766
4.32824,0.00063,29741.21329,966.85963
4.32886,0.00062,56523.27736,1228.14709
4.32948,0.00062,57049.26483,1468.32370
4.33009,0.00061,57715.50923,1688.06522
4.33070,0.00061,58481.99025,1887.74922
4.33130,0.00060,59186.03438,2066.59288
4.33189,0.00059,59988.29070,2224.96304
4.33248,0.00059,60674.67923,2366.29761
4.33306,0.00058,90626.85081,2675.17109
4.33364,0.00058,91238.16778,2948.67254
4.33421,0.00057,92232.36127,3189.02333
4.33477,0.00056,93218.24445,3395.76004
4.33533,0.00056,94349.51851,3569.30915
4.33588,0.00055,95237.68730,3707.63683
4.33643,0.00055,96247.65646,3811.33449
4.33697,0.00054,97298.15166,3879.71230
4.33751,0.00054,98348.07493,3917.61638
4.33804,0.00053,99435.33012,3916.89207
4.33857,0.00053,100452.73679,3883.06218
4.33909,0.00052,101369.53283,3811.91591
4.33960,0.00052,102436.55195,3704.02262
4.34011,0.00051,103532.34373,3560.85019
4.34062,0.00051,104694.66311,3380.73969
4.34112,0.00050,105621.57532,3159.94261
4.34162,0.00050,106753.57521,3245.07800
4.34211,0.00049,107709.00372,3142.45599
4.34259,0.00049,108847.43601,2839.96416
4.34307,0.00048,110086.67189,2672.40985
4.34355,0.00048,111237.11006,2656.61593
4.34402,0.00047,112274.40175,2270.51434
4.34449,0.00047,113619.57101,2023.95802
4.34495,0.00046,114510.45271,1930.53248
4.34540,0.00046,115703.01261,1822.62763
4.34586,0.00045,116824.94806,1700.45853
4.34631,0.00045,118050.05210,1565.17933
4.34675,0.00044,119397.08944,1416.94201
4.34719,0.00044,120337.87060,1253.51683
4.34762,0.00043,121434.62409,1075.04931
4.34805,0.00043,122963.62530,1085.97856
4.34848,0.00043,124250.21031,1095.03645
4.34890,0.00042,125532.00551,1104.53215
4.34932,0.00042,126703.92580,1113.57152
4.34973,0.00041,128050.21969,1124.19947
4.35014,0.00041,129372.97886,1134.49190
4.35055,0.00041,130648.66548,1144.79176
4.35095,0.00040,131968.33680,1155.54407
4.35134,0.00040,133219.71077,1166.18450
4.35174,0.00039,134675.55135,1178.20002
4.35213,0.00039,135764.53834,1188.57812
4.35251,0.00039,137238.63640,1199.07767
4.35289,0.00038,138739.22637,1210.65763
4.35327,0.00038,140051.96165,1222.11158
4.35365,0.00037,141431.05586,1234.22990
4.35402,0.00037,142802.35595,1245.24238
4.35438,0.00037,144515.33236,1258.57004
4.35474,0.00036,145816.83156,1270.08195
4.35510,0.00036,147372.93537,1282.52886
4.35546,0.00036,148573.09896,1294.12371
4.35581,0.00035,150399.99021,1308.31492
4.35616,0.00035,151837.73129,1321.51052
4.35650,0.00034,153751.30229,1338.72551
4.35685,0.00034,155216.89236,1353.68376
4.35718,0.00034,156809.16656,1369.02743
4.35752,0.00033,158204.86795,1382.82339
4.35785,0.00033,159725.19247,1396.46535
4.35818,0.00033,161302.50256,1411.03053
4.35850,0.00032,162847.21665,1423.40441
4.35882,0.00032,164254.52296,1433.50744
4.35914,0.00032,166043.93484,1446.64767
4.35946,0.00032,168187.14933,1463.31998
4.35977,0.00031,169629.03586,1478.58551
4.36008,0.00031,171265.96547,1492.87360
4.36039,0.00031,172937.59878,1507.40382
4.36069,0.00030,174963.04975,1524.15181
4.36099,0.00030,176414.15479,1538.77482
4.36128,0.00030,178356.66093,1554.66846
4.36158,0.00029,180198.37340,1570.43432
4.36187,0.00029,182022.89015,1587.10890
4.36216,0.00029,183881.15061,1602.21584
4.36244,0.00029,185624.59455,1617.32806
4.36272,0.00028,187695.04995,1634.61815
4.36300,0.00028,189576.81702,1651.31968
4.36328,0.00028,191388.02334,1667.18188
4.36355,0.00027,193349.56562,1682.92863
4.36382,0.00027,195508.43482,1701.92679
4.36409,0.00027,197259.78085,1718.51100
4.36436,0.00027,199436.69516,1736.98260
4.36462,0.00026,201412.81722,1753.31518
4.36488,0.00026,203326.36355,1771.08203
4.36514,0.00026,205678.38012,1790.38964
4.36539,0.00026,207549.74468,1811.01181
4.36565,0.00025,209346.20137,1829.39453
4.36590,0.00025,211949.86259,1851.47203
4.36615,0.00025,213721.67034,1870.07184
4.36639,0.00025,215679.10341,1887.08367
4.36663,0.00024,218206.91295,1906.38588
4.36687,0.00024,220269.28102,1924.32791
4.36711,0.00024,222696.64737,1942.08662
4.36735,0.00024,225006.89987,1961.08779
4.36758,0.00023,226921.58829,1980.98767
4.36781,0.00023,224808.90675,1971.06815
4.36804,0.00023,223069.86237,1936.66650
4.36827,0.00023,225336.83465,1905.36941
4.36849,0.00022,227580.48574,1879.20167
4.36871,0.00022,229910.14917,1854.66009
4.36893,0.00022,232197.54488,1834.47006
4.36915,0.00022,234561.44268,1818.27654
4.36936,0.00022,236916.69445,1805.67284
4.36958,0.00021,239327.31168,1797.01270
