n,t,i,p,u,v,w
1,0.0,1,5.272277019581936e-05,0.0,0.0,0.0
2,0.0,1,0.01592367760188575,0.025507076792261607,0.02550707672268941,0.00948197617462585
3,0.0,2,0.0207105150169741,0.012037513984773655,0.012037514148617947,0.0045430171141558635
4,0.0,3,0.02107495938818635,0.005956783389473027,0.005956783735283586,0.0023077906733918133
5,0.0,4,0.020130261117945324,0.003212151223168792,0.0032121516587528937,0.001283789315012701
6,0.0,5,0.019097629827192358,0.0018840690958900482,0.0018840692152996494,0.0007742744689247524
7,0.0,1,0.028981866117846634,0.01582584683087944,0.01582584669292286,0.0058330341170348575
8,0.0,2,0.03079418583332999,0.006707378110992592,0.006707381480683921,0.0025398197474442758
9,0.0,3,0.030368570328420275,0.003197984383229611,0.0031979936743282617,0.001273158606729528
10,0.0,4,0.029738493367822253,0.0017108795118905265,0.0017109289073289618,0.0007294510387948063
11,0.0,1,0.02443674416207165,0.006510873149297367,0.0065108680188318115,0.002437492857321556
12,0.0,2,0.023004487919662125,0.002317901545029181,0.0023178765568931553,0.0009213795039714817
13,0.0,3,0.022548690243370556,0.0010348423047581066,0.0010347923891566326,0.0004482362944736714
14,0.0,1,0.0366483472033362,0.012977450642314467,0.01297753066551721,0.0044788727991994645
15,0.0,2,0.0393895272878117,0.003927573768390463,0.003927736598215044,0.0014536146742499846
16,0.0,3,0.03918027340296229,0.0016034557686265185,0.0016036312475017306,0.0007286814781760119
17,0.0,1,0.0391495635981256,1.4858351860248354e-06,1.485605421293663e-06,8.586426052116675e-07
18,0.01,1,0.03915706409554905,4.964121233429652e-07,4.962964546823445e-07,3.576024143829401e-07
19,0.01,1,0.05599529167123375,0.01164006926164926,0.011640248942861595,0.004045116195908923
20,0.01,2,0.05681692631961254,0.0033804307866087888,0.0033805187333628135,0.0013383198289864684
21,0.01,3,0.05616600999246333,0.0013341502171303873,0.001333967617579338,0.0006534222248903733
22,0.01,1,0.06762974480774198,0.006879740727585233,0.006880182979299218,0.002432038931430793
23,0.01,2,0.06813019649631488,0.0019407861903698086,0.001940442173831242,0.0009102929408999756
24,0.01,1,0.061675155944621994,0.0028773331976139046,0.00287708289850355,0.0010351571057425422
25,0.01,2,0.061272693744313995,0.0008156539879998128,0.0008154582692261173,0.00035496808054747553
26,0.01,1,0.07775657930811723,0.005291504126452346,0.005292931753855201,0.001780713430456546
27,0.01,2,0.07910467749159618,0.0012214242154896138,0.0012209413479696892,0.0006375933622602027
28,0.01,1,0.07900120004976342,1.43101172810008e-06,1.4303830297630613e-06,8.126207473243184e-07
29,0.02,1,0.0788720935214241,6.662962539803614e-07,6.659070369172449e-07,3.970676663969926e-07
30,0.02,1,0.09651922419246066,0.004865042272862556,0.00486638484741483,0.0017468226723644652
31,0.02,2,0.0961389573681566,0.0011916274212619947,0.0011910824777013863,0.0006647889477081159
32,0.02,1,0.10826096483468699,0.0030850728853788335,0.003085658227838737,0.001334129906152834
33,0.02,2,0.10790419969540424,0.0008607182816748472,0.0008594516928359041,0.0006243972714488325
34,0.02,3,0.10762622418665149,0.00041261612367139136,0.0004115675316704715,0.00036742598896067827
35,0.02,4,0.10749214783112604,0.00027519948593185146,0.0002746168193815362,0.000248336921552606
36,0.02,5,0.10750967579378747,0.00022200567493786398,0.000221713999708373,0.00019898386816284813
37,0.02,6,0.10766680828658075,0.00020420789063690608,0.00020412809793336076,0.00018258870984626016
38,0.02,7,0.10782062718588792,0.0001973703795254379,0.00019735284617715314,0.00017613767904724428
39,0.02,8,0.10796821283707465,0.000191405395250939,0.00019162880608660263,0.0001701128664726236
40,0.02,9,0.10812350880047762,0.00018477014095414287,0.00018526939788754648,0.0001634550870427251
41,0.02,10,0.10821583681825117,0.00017771695641712209,0.0001783721005218806,0.0001569658118920932
42,0.02,11,0.10820974225117122,0.00017062604934638833,0.00017139580994645658,0.0001510513204105337
43,0.02,12,0.10813872408866357,0.00016394762686670618,0.00016478588306877918,0.00014623104654541152
44,0.02,13,0.10803509378555308,0.0001581693578563177,0.00015884915252727916,0.0001424144458382758
45,0.02,14,0.10789671631907122,0.00015339635077760353,0.00015392602043727007,0.0001395248228768305
46,0.02,15,0.1077641959017115,0.0001498774879429865,0.00015002219966367942,0.0001377687470938584
47,0.02,16,0.10767168433292473,0.00014709324597976994,0.00014708817799165104,0.00013672479073012844
48,0.02,17,0.10767836979278125,0.00014420872713204723,0.0001441695494163327,0.00013539580090191015
49,0.02,18,0.10776885896882261,0.0001407695627298064,0.0001407696689330508,0.00013351623640971277
50,0.02,19,0.10794373153885026,0.00013689636345978748,0.00013688480355671237,0.0001309967099274509
51,0.02,20,0.10818103612184578,0.00013289821516730284,0.0001327485946428737,0.00012824091786090106
52,0.02,21,0.10832721478078551,0.00012876603693663422,0.00012855322073310194,0.00012535749400408722
53,0.02,22,0.10825480189013224,0.00012517866063375846,0.0001248873232697961,0.000122830150518366
54,0.02,23,0.10802849294124593,0.00012185136141729022,0.00012137886539833295,0.00012021731759143456
55,0.02,24,0.10788709308635873,0.00011756811058113576,0.00011696786260211785,0.00011660986077389787
56,0.02,25,0.10787725165323137,0.00011230874748913035,0.00011170219095580895,0.00011191063924580095
57,0.02,26,0.1078825138971718,0.00010733733049796944,0.00010662801007686862,0.00010748826001754723
58,0.02,27,0.10790953365828157,0.00010303415711424985,0.0001022281567008117,0.00010362503790061136
59,0.02,28,0.10795891145417834,9.942817145244713e-05,9.859374572092748e-05,0.0001003760919358057
60,0.02,29,0.10795729744832605,9.64036892141416e-05,9.565717422840373e-05,9.750128102260566e-05
61,0.02,30,0.10800384391115807,9.365759787048806e-05,9.298176873575754e-05,9.48146851469266e-05
62,0.02,31,0.10803005288336362,9.082289903437951e-05,9.036603564862962e-05,9.211257654384225e-05
63,0.02,32,0.10801637292707927,8.825129340666383e-05,8.79379301192269e-05,8.950047303301209e-05
64,0.02,33,0.1079120601526727,8.575218234377432e-05,8.549790959813242e-05,8.692282184131465e-05
65,0.02,34,0.10781619300281815,8.337670351903064e-05,8.322527938709204e-05,8.444685925514811e-05
66,0.02,35,0.1076930705713568,8.091126809026505e-05,8.081132636180075e-05,8.200127559581745e-05
67,0.02,36,0.1074959845669636,7.911285325824804e-05,7.905051221329294e-05,8.012092826136304e-05
68,0.02,37,0.10742113322452664,7.744596927811628e-05,7.732795442073625e-05,7.831976813669819e-05
69,0.02,38,0.107268062432877,7.590020261162901e-05,7.584882136093708e-05,7.672087518129909e-05
70,0.02,39,0.10703165060203011,7.506736036522497e-05,7.508167014059319e-05,7.585108263680497e-05
71,0.02,40,0.10699036403562978,7.394775946213434e-05,7.39305424606922e-05,7.460942158774227e-05
72,0.02,41,0.106865015710998,7.263834242517744e-05,7.27364644476408e-05,7.323892328031512e-05
73,0.02,42,0.1065759197044019,7.217454943825088e-05,7.230969895329847e-05,7.266902031457484e-05
74,0.02,43,0.10650673229929503,7.169009159267051e-05,7.167958650196889e-05,7.193773575415764e-05
75,0.02,44,0.10638813150252505,7.082110488688105e-05,7.063296360767108e-05,7.077822865287659e-05
76,0.02,45,0.10608393673444293,7.081355085492195e-05,7.055448301437508e-05,7.051096337263484e-05
77,0.02,46,0.10600599108360777,7.063253304210584e-05,7.033511241432421e-05,7.031320905992898e-05
78,0.02,47,0.10595314163984654,6.97291406470441e-05,6.952798730740089e-05,6.942973719987958e-05
79,0.02,48,0.10565644619553566,6.971943320036145e-05,6.956960242126456e-05,6.936708478960116e-05
80,0.02,49,0.10549938136651595,7.007881857880163e-05,6.995123433969342e-05,6.969937609757927e-05
81,0.02,50,0.10549297686317873,6.961558605410278e-05,6.942140586471369e-05,6.909792586335177e-05
82,0.02,51,0.10527817101237406,6.940968978485655e-05,6.92451835190613e-05,6.890902172750035e-05
83,0.02,52,0.10502104522062507,6.99289174202022e-05,6.971515344458753e-05,6.945409815497441e-05
84,0.02,53,0.10501199489166876,6.988857140394413e-05,6.970844837508107e-05,6.945610866177101e-05
85,0.02,54,0.10490876410403045,6.940193297961042e-05,6.920346720032511e-05,6.89492883933781e-05
86,0.02,55,0.1046302815850588,6.94835283250295e-05,6.927749852907885e-05,6.905224824538299e-05
87,0.02,56,0.10450700112291292,6.972530651298867e-05,6.953683841281128e-05,6.931417088036081e-05
88,0.02,57,0.10448841080089616,6.925380930272779e-05,6.910426671452046e-05,6.880514842802764e-05
89,0.02,58,0.10431220591348135,6.890898073492838e-05,6.880501390150258e-05,6.845318601485866e-05
90,0.02,59,0.10406279328791807,6.914358802943897e-05,6.909884705051353e-05,6.871383259256736e-05
91,0.02,60,0.10400430100941542,6.919264858923851e-05,6.917817781430089e-05,6.881136879029542e-05
92,0.02,61,0.10396813893295176,6.865173585435552e-05,6.852430349214863e-05,6.821946614495263e-05
93,0.02,62,0.10377776264223858,6.836963557730325e-05,6.818213366208169e-05,6.788728341972372e-05
94,0.02,63,0.10357872825427403,6.852869521753338e-05,6.8370705425833e-05,6.801937018204729e-05
95,0.02,64,0.10354004440723649,6.840784015080882e-05,6.828776030863408e-05,6.78820313187645e-05
96,0.02,65,0.10347046985659024,6.784723009070666e-05,6.77994781393642e-05,6.732112659008262e-05
97,0.02,66,0.10326778467343493,6.764667974605866e-05,6.769488566825065e-05,6.714495519118978e-05
98,0.02,67,0.10311178015506323,6.782623670246404e-05,6.78727455920145e-05,6.728320434318799e-05
99,0.02,68,0.10308344110858399,6.760588153397372e-05,6.767412013836337e-05,6.7025368194338e-05
100,0.02,69,0.10301140927146944,6.706975162002096e-05,6.716030444603932e-05,6.647752747098262e-05
101,0.02,70,0.10281559282630573,6.692283550147183e-05,6.703599387386794e-05,6.632359766891782e-05
102,0.02,71,0.10268226021603429,6.704959718643286e-05,6.722079874890038e-05,6.647058691866958e-05
103,0.02,72,0.1026541891807285,6.683516113955491e-05,6.7056012633996e-05,6.626867416179611e-05
104,0.02,73,0.10257071397738446,6.64034195539945e-05,6.663858457469274e-05,6.585381372713333e-05
105,0.02,74,0.10237644977494342,6.642466729645826e-05,6.664583576378433e-05,6.586094495964615e-05
106,0.02,75,0.10223682721728809,6.672560578952692e-05,6.690580033743074e-05,6.611221911108283e-05
107,0.02,76,0.10220730672142539,6.668005909704836e-05,6.672960571829887e-05,6.598865691139065e-05
108,0.02,77,0.10213501316317672,6.635483855555938e-05,6.63339437420081e-05,6.564082543219708e-05
109,0.02,78,0.10195758380209193,6.635467617926636e-05,6.635326479584228e-05,6.563448276525467e-05
110,0.02,79,0.10181395997987794,6.667092827840477e-05,6.670095983525688e-05,6.594766335943688e-05
111,0.02,80,0.10178027821383447,6.674842747866947e-05,6.679730323463967e-05,6.603989361003673e-05
112,0.02,81,0.10171199735861801,6.659057430781308e-05,6.667767115433896e-05,6.591816280815315e-05
113,0.02,82,0.10154467036536335,6.673413851963215e-05,6.688870309967274e-05,6.609650370705253e-05
114,0.02,83,0.10142201335315369,6.71123566690605e-05,6.732178842402413e-05,6.651982564607562e-05
115,0.02,84,0.10137751045424596,6.724957161753388e-05,6.743153901126834e-05,6.665337422577003e-05
116,0.02,85,0.10129938782321905,6.719779427672348e-05,6.733451405108031e-05,6.653493912868611e-05
117,0.02,86,0.10115050591844574,6.742545593810728e-05,6.754386802072585e-05,6.669554388136914e-05
118,0.02,87,0.10103548873149835,6.785931474699313e-05,6.799833126978445e-05,6.705809106319631e-05
119,0.02,88,0.10098550868658421,6.80736809103902e-05,6.818166862972864e-05,6.718686628507134e-05
120,0.02,89,0.10090197556308261,6.800367236180208e-05,6.814236896753728e-05,6.716884011021835e-05
121,0.02,90,0.10075518287820345,6.811591714699733e-05,6.829746692219412e-05,6.732887592576125e-05
122,0.02,91,0.10061535057786487,6.834213958070248e-05,6.863178133234882e-05,6.762323999584397e-05
123,0.02,92,0.10053574142544705,6.846042680479377e-05,6.878277584274326e-05,6.77820985443424e-05
124,0.02,93,0.10045701815440429,6.841085242714384e-05,6.870633243102497e-05,6.765603903460198e-05
125,0.02,94,0.10032519341735101,6.852479952187826e-05,6.87597472608211e-05,6.771430539995678e-05
126,0.02,95,0.10019805412028353,6.882371068137264e-05,6.904597794117173e-05,6.797466249656486e-05
127,0.02,96,0.1001200877969579,6.899396192870388e-05,6.916229169896715e-05,6.817357682652147e-05
128,0.02,97,0.10004054416448852,6.906382080556609e-05,6.918357026724181e-05,6.820888158867728e-05
129,0.02,98,0.099904852264626,6.915782381673665e-05,6.92566629536189e-05,6.833582988060277e-05
130,0.02,1,0.09705741090173418,0.000952328333521448,0.0009510863833884247,0.0004140151698389607
131,0.02,1,0.10491894870759366,0.0017778221434292907,0.001779461360562776,0.0024625749172021306
132,0.02,2,0.10393432310670199,0.00033916020528637945,0.0003393761637472,0.0005126428356227588
133,0.02,3,0.10286305301242872,0.00017212705362830568,0.0001716540137757978,0.00019472441000803443
134,0.02,4,0.10202140502567489,0.00015459884609061983,0.00015406997347374953,0.0001431411006116695
135,0.02,5,0.10121130853409763,0.00015106595533149564,0.0001506435467979234,0.00013434219671589829
136,0.02,6,0.10041272288492983,0.00014750401908494095,0.0001471519365861972,0.00012998644573058017
137,0.02,7,0.09962599567830498,0.0001438193125516179,0.00014350947427800166,0.00012636431622675709
138,0.02,1,0.09931553405806873,8.04139806757205e-07,8.072283335871217e-07,7.732974010363836e-07
139,0.03,1,0.09926562754907395,6.692531937318556e-07,6.730741522356392e-07,6.545500707599911e-07
140,0.03,1,0.09953495698980307,0.0010728886535786284,0.0010798051543749613,0.0018999046532353163
141,0.03,1,0.10015253582775295,0.0007414134193957222,0.0007424192099006156,0.0016899673075106035
142,0.03,2,0.09856893078799615,0.00021418756414510418,0.00021414758229562373,0.0004413300142286625
143,0.03,1,0.09769664369309326,0.0002848048145591158,0.00028463689698322967,0.0005969085540749678
144,0.03,1,0.09573462086412982,0.0005373283575569236,0.0005376798015863556,0.0012350099336981319
145,0.03,1,0.09430330179709803,4.1896727785583565e-07,4.1777028288077374e-07,5.107812883400404e-07
146,0.04,1,0.0940764831602,2.620392291175803e-07,2.608590674764516e-07,2.833697764972209e-07
147,0.04,1,0.0950216004641784,0.000663178549372321,0.0006646081842847335,0.0019754706850544077
148,0.04,1,0.09532471033713988,0.0006274877583142791,0.0006280212146442301,0.0019170781272158078
149,0.04,1,0.09267763799145265,0.00016258222593025157,0.0001625206954148637,0.00041096802586444877
150,0.04,1,0.09348962049704417,0.0005345124306524342,0.0005340402246476052,0.0012998711791013136
151,0.04,1,0.09224399729508441,2.9544462732252914e-07,2.958833479571678e-07,8.969408877938202e-07
152,0.05,1,0.09190223321349698,1.6469625578245813e-07,1.6472677614001581e-07,4.172352905149156e-07
153,0.05,1,0.09602882051491393,0.0006803682618972341,0.0006801899093846272,0.0020164916053534016
154,0.05,2,0.0942297753377511,0.00021212887071101762,0.0002120670247807643,0.000621112570664439
155,0.05,1,0.09742560488068863,0.0005222907331248446,0.0005226533233115688,0.0015224866409473572
156,0.05,1,0.09449682281040195,0.00016309615857540546,0.00016259296051022193,0.00039755352368289233
157,0.05,1,0.09790513926450965,0.000499924635196302,0.0005019536610722568,0.0012676709575493094
158,0.05,1,0.09699923444820668,2.5102536072215943e-07,2.5076268265671025e-07,7.196975356027423e-07
159,0.060000000000000005,1,0.09679366720502122,1.349953718102195e-07,1.3478361077843618e-07,3.1307727331577087e-07
160,0.060000000000000005,1,0.1029884408957785,0.0006457283353174617,0.0006482314576574323,0.001952911339461709
161,0.060000000000000005,2,0.10142401789379257,0.00021800298890322303,0.00021897673083875197,0.0006934790092944834
162,0.060000000000000005,3,0.10096935824121342,0.00011224472854126492,0.00011251806935843471,0.0003099496150491399
163,0.060000000000000005,4,0.10060586759892695,8.965744524678805e-05,8.965882636987948e-05,0.00016477861139400452
164,0.060000000000000005,5,0.1002566715269189,8.619381368986178e-05,8.617541818383108e-05,0.00011308270791752171
165,0.060000000000000005,6,0.09992866164681666,8.58402702181628e-05,8.588945171501043e-05,9.899601196266451e-05
166,0.060000000000000005,1,0.10335188529117606,0.0003604722213129466,0.00036247041186059694,0.001141023002372907
167,0.060000000000000005,2,0.10227007436659162,0.00012838643855932509,0.00012901289813650936,0.00039589825360731294
168,0.060000000000000005,3,0.10199229108805861,9.024600403413158e-05,9.046562160248125e-05,0.00018443317407492585
169,0.060000000000000005,4,0.10173341823608774,8.652599087150974e-05,8.673122668900457e-05,0.00011712196082474979
170,0.060000000000000005,5,0.10147045180560385,8.76403005773335e-05,8.783970569291273e-05,0.00010213310574172323
171,0.060000000000000005,6,0.10119960606136517,8.934840682140146e-05,8.955454131898252e-05,0.00010082359873085596
172,0.060000000000000005,7,0.1009327422239933,9.117969199257251e-05,9.136874494379144e-05,0.00010188118803367158
173,0.060000000000000005,8,0.1007025568028958,9.293616963022808e-05,9.31637380126734e-05,0.0001028499693194349
174,0.060000000000000005,9,0.10051356408448325,9.434459094248886e-05,9.456887403546738e-05,0.00010316978083371792
175,0.060000000000000005,10,0.10027541660363216,9.539336188836957e-05,9.563421263277503e-05,0.00010285781642311296
176,0.060000000000000005,11,0.09995389064773612,9.641202037065293e-05,9.662087315481431e-05,0.00010237808349543722
177,0.060000000000000005,1,0.09912301088919213,0.00019519648574148433,0.00019545012069888565,0.0005755022195910949
178,0.060000000000000005,1,0.09909427160062717,0.0006715908901720362,0.0006728255973285284,0.0010960757892848388
179,0.060000000000000005,1,0.09707921801178371,3.2978956173024154e-07,3.3061266693456523e-07,4.2952225141347327e-07
180,0.07,1,0.0970520170283901,2.1700367476932285e-07,2.1737530923608207e-07,2.602944951722267e-07
181,0.07,1,0.1004334344330581,0.000687723939301611,0.0006881048781885428,0.001590167442370359
182,0.07,2,0.09870236021020565,0.00018224566994318983,0.00018295421808170928,0.00046716643549501356
183,0.07,1,0.10075347007383331,0.0004919476338596716,0.0004924097304008386,0.0012311760123649943
184,0.07,2,0.09955086878735972,0.0001617812387999604,0.00016232739028106417,0.00041786720741540315
185,0.07,1,0.09843752307819426,0.0002461800548264972,0.00024612351865938476,0.0005085340604329253
186,0.07,1,0.09817345232374833,0.0004950229291234796,0.000495209133683999,0.0010545998425112875
187,0.07,1,0.09724242801440039,2.7273257657059925e-07,2.7407808642021894e-07,4.4670364260925886e-07
188,0.08,1,0.09719794462574098,1.629418813011946e-07,1.634556023281539e-07,2.2160985525914898e-07
189,0.08,1,0.09933949715641768,0.0006829972105801222,0.0006833408981477729,0.001673315251499679
190,0.08,1,0.10023463851894669,0.0006814815202159429,0.0006822564434276078,0.0017726640569666787
191,0.08,2,0.09901152186802822,0.00023137035030712448,0.00023211596584779933,0.0006850826478949297
192,0.08,1,0.09779592639209475,0.00022818800399342535,0.00022783416510425796,0.00046300826884678045
193,0.08,1,0.09849716460262746,0.0004972875705709324,0.0004977472706139981,0.00098919410798052
194,0.08,1,0.09786958235815243,2.3729633280910575e-07,2.3796279879108367e-07,6.045658392464648e-07
195,0.09,1,0.09781723810884324,1.269022342857093e-07,1.270514517833597e-07,2.5464517999400735e-07
196,0.09,1,0.10080915034633495,0.0007662590645158762,0.0007670305680643861,0.001671290565769529
197,0.09,2,0.09932580628488226,0.00024262852328914302,0.00024294427350095304,0.0006247154430847837
198,0.09,1,0.10148818513519071,0.0006140625728607006,0.0006144751768573025,0.0013895907391897621
199,0.09,2,0.10081086536532642,0.00021972038801608103,0.00022004744389566086,0.0005790409571029222
200,0.09,3,0.1005190101403604,0.00011365248598137706,0.00011391498572433711,0.00028102062190759095
201,0.09,4,0.10023060196458668,8.683668477764668e-05,8.699589290249871e-05,0.0001525302601943493
202,0.09,5,0.09995143363995093,8.239718632018506e-05,8.24763134329376e-05,0.0001043695498557128
203,0.09,1,0.09887696986741094,0.00028829710667854525,0.000288415793241367,0.0005673988179243554
204,0.09,1,0.09964026992644556,0.000587782109186081,0.0005874847681804075,0.0008751512908589605
205,0.09,1,0.09846265285628791,2.1389038629852233e-07,2.1454388784998222e-07,4.079977671988144e-07
206,0.09999999999999999,1,0.0984135176628296,1.2393602570202103e-07,1.2416705251698124e-07,1.9814438956873938e-07
207,0.09999999999999999,1,0.1019783368702757,0.0008966959002511872,0.0008971392501501595,0.0015889075316422193
208,0.09999999999999999,2,0.10011577682116243,0.0002803072527444701,0.00028084995950899836,0.000591507962558897
209,0.09999999999999999,3,0.0997940286964033,0.00012661587085559912,0.00012698791700790565,0.0002687799169038912
210,0.09999999999999999,1,0.10216526442013377,0.0006425659738414202,0.0006427505449350297,0.0011243494993881285
211,0.09999999999999999,2,0.1011871229422572,0.00021846511176720266,0.00021892462381354046,0.00044801662078268033
212,0.09999999999999999,3,0.10095628976912377,0.00011204276654691642,0.00011226010696319328,0.00021449322548913678
213,0.09999999999999999,4,0.10071571987269388,8.752706198927709e-05,8.74728381106e-05,0.00012387753101199698
214,0.09999999999999999,5,0.10047252177845084,8.444478270091819e-05,8.436729081298814e-05,9.728099175697024e-05
215,0.09999999999999999,6,0.10023977660844374,8.56411863861532e-05,8.550328864734646e-05,9.398115474405575e-05
216,0.09999999999999999,7,0.1000227478116028,8.762292129757903e-05,8.751905737324037e-05,9.604812091705493e-05
217,0.09999999999999999,8,0.0998418602848797,8.969623054906942e-05,8.95258783177815e-05,9.859852934932877e-05
218,0.09999999999999999,1,0.09940947337842902,0.0003277321191253171,0.00032799231700101115,0.0005231886479604996
219,0.09999999999999999,1,0.09848554203619413,0.0007640236754911745,0.0007630042345899403,0.000851405148026194
220,0.09999999999999999,1,0.09668640954701661,2.678287821734411e-07,2.673271512178386e-07,3.918489826563911e-07
221,0.10999999999999999,1,0.09668566666070129,1.632812158644572e-07,1.6288738948713318e-07,2.0972715907921532e-07
222,0.10999999999999999,1,0.09895406213420668,0.0010728125949592718,0.0010742903151698556,0.0013856379881529654
223,0.10999999999999999,1,0.09972965711905785,0.0010686485885429546,0.0010708875624400806,0.0014475362153693664
224,0.10999999999999999,1,0.09728129621496887,0.00023254260838690853,0.00023214488674134373,0.0002790058552382357
225,0.10999999999999999,1,0.0984806917383197,0.000748950921825127,0.0007486182695997174,0.0008286623175465136
226,0.10999999999999999,1,0.09760610957192276,4.774770556970689e-07,4.802557790020161e-07,7.646284207299057e-07
227,0.11999999999999998,1,0.09760301853610068,2.270004480418939e-07,2.2770527731255776e-07,3.176961730863941e-07
228,0.11999999999999998,1,0.10089658711172475,0.0011720550888374296,0.0011728370492562357,0.0012498380589064477
