n,t,i,p,u,v,w
229,0.11999999999999998,2,0.09900130636885027,0.000364604141814342,0.0003653262115293955,0.00045124346955894223
230,0.11999999999999998,1,0.10093506574231388,0.000919809471472115,0.000919809168829666,0.0009820209450942395
231,0.11999999999999998,2,0.09991421848190817,0.0003286300111181797,0.000328902558529317,0.0003999120388274747
232,0.11999999999999998,1,0.09888943836412337,0.0003584679816971719,0.0003579640787584091,0.0003338999381289079
233,0.11999999999999998,1,0.09955373132647058,0.0007562073356505117,0.000754106281230911,0.0006351981534294648
234,0.11999999999999998,1,0.0988699729228534,3.1208738106635986e-07,3.135268910601846e-07,4.2196111462254997e-07
235,0.12999999999999998,1,0.09883298418689794,1.4597022809768287e-07,1.463092965747251e-07,1.8620555592201087e-07
236,0.12999999999999998,1,0.10147269764598876,0.0012948607501007568,0.0012942624570990854,0.0010759339875120782
237,0.12999999999999998,2,0.09966188924046146,0.0004467054861951681,0.00044711129586115294,0.00040043364421179633
238,0.12999999999999998,1,0.10095973867933243,0.0010489141015113405,0.0010480918876892753,0.0008526155225675303
239,0.12999999999999998,2,0.10022876093372454,0.00040596084362021814,0.0004061232592880268,0.00035289828893607806
240,0.12999999999999998,3,0.09993168529075777,0.00019285768499788532,0.00019306630772922896,0.00017693535178959016
241,0.12999999999999998,1,0.09919369506462275,0.00042099041224559665,0.0004199916593376323,0.00032985981899090824
242,0.12999999999999998,1,0.09890252261099113,0.0007540652785721254,0.0007523236510359243,0.0005299649255464324
243,0.12999999999999998,1,0.09827936416262638,3.058972745079376e-07,3.073377855472334e-07,3.274823053652713e-07
244,0.13999999999999999,1,0.09826454648060595,1.3698220222765606e-07,1.3739096742817555e-07,1.5001852229896256e-07
245,0.13999999999999999,1,0.09957918636750213,0.0013925530920563581,0.0013917108355084315,0.0009230880645100548
246,0.13999999999999999,1,0.09927416198577976,0.0015079904894334244,0.0015078794968327181,0.0009920801131383249
247,0.13999999999999999,1,0.09781275183556294,0.00028298511391048903,0.0002831100618111993,0.00020808259806738444
248,0.13999999999999999,1,0.09735338873284705,0.0008679427903007161,0.0008664328380158531,0.0005780072050788485
249,0.13999999999999999,1,0.09700914024711862,8.012627567083768e-07,8.040919959345984e-07,5.618923251888433e-07
250,0.15,1,0.09699211463405216,3.0231645500684633e-07,3.0248876866270437e-07,2.2267395281799492e-07
251,0.15,1,0.09734304940926847,0.0014091292602337138,0.0014099740917145958,0.0008588769257736471
252,0.15,1,0.09666327611827039,0.0015435506431053041,0.0015453960546774987,0.0009201993574599046
253,0.15,1,0.095863908682671,0.0003056879655951636,0.00030639285308735337,0.0001946903167347912
254,0.15,1,0.09456107790236158,0.0008721380847259381,0.0008705550580438516,0.0005361922254341782
255,0.15,1,0.09423199674903436,8.366336145058583e-07,8.408671783177949e-07,5.381511187560013e-07
256,0.16,1,0.09420712545386772,3.0633783041071145e-07,3.070552741983487e-07,2.115023822527485e-07
257,0.16,1,0.09332395371578373,0.00138657555897981,0.0013864626897174834,0.0008008369399019585
258,0.16,1,0.09203569876920725,0.001542992864563317,0.0015433116887282946,0.0008630764588514559
259,0.16,1,0.09165970018397918,0.0003141252589625295,0.0003147135588012994,0.00017566272239959488
260,0.16,1,0.08946337713080772,0.0008857214721087617,0.000882289347202233,0.0005199248495497967
261,0.16,1,0.0890903343358052,8.404971022954464e-07,8.447204626851401e-07,5.134121385551831e-07
262,0.17,1,0.08905855179650402,3.021795053233436e-07,3.027549412230314e-07,1.9824864691004971e-07
263,0.17,1,0.08729281291780112,0.001407681552171812,0.0014061304140408316,0.0007878608220521608
264,0.17,1,0.08544346142890794,0.0015890019935023414,0.0015873406690238684,0.000858260335907887
265,0.17,1,0.08525105720889566,0.00032420864330919664,0.00032455742539084956,0.0001690839191042161
266,0.17,1,0.08253810312381245,0.000911940660635988,0.000907934753337471,0.0005371327986405051
267,0.17,1,0.0821531568902094,8.815346801661254e-07,8.8602106934619e-07,5.064944347063603e-07
268,0.18000000000000002,1,0.08211841877841088,3.106527495844115e-07,3.111933026384819e-07,1.917750147348447e-07
269,0.18000000000000002,1,0.08017942819919306,0.0014693349003603875,0.0014671105445077566,0.000812623158067665
270,0.18000000000000002,1,0.0782211948463251,0.0016767473908675396,0.0016741497108680682,0.0008944822100936957
271,0.18000000000000002,1,0.07796974240174324,0.0003417083964060922,0.00034185038941864695,0.00017507693906660885
272,0.18000000000000002,1,0.07554885516253543,0.000944741125929499,0.0009399299976094599,0.0005545537212072453
273,0.18000000000000002,1,0.07524094261848137,9.529578898925914e-07,9.573862669692567e-07,5.196035400303149e-07
274,0.19000000000000003,1,0.07522262586959491,3.281421693256866e-07,3.2835996783562563e-07,1.91158453596895e-07
275,0.19000000000000003,1,0.07407750991516299,0.001542244765875654,0.0015392174491548592,0.0008468865312749482
276,0.19000000000000003,1,0.07289077878522976,0.0017714041162734642,0.0017678819924491142,0.0009399871475367949
277,0.19000000000000003,1,0.07228981811129624,0.0003613462690233228,0.00036130025324005496,0.00018324237332964123
278,0.19000000000000003,1,0.07132073594722638,0.000971084581941469,0.0009647282071291284,0.0005638982844680532
279,0.19000000000000003,1,0.07113693259718545,1.0334524823600798e-06,1.0381856120345113e-06,5.518139295934701e-07
280,0.20000000000000004,1,0.07113534905955933,3.47998133146735e-07,3.4812100137480636e-07,1.9635246237232894e-07
281,0.20000000000000004,1,0.07189084078274145,0.0016025778682059533,0.0015994570395448675,0.0008850149007019505
282,0.20000000000000004,1,0.07239007008552421,0.0018483981799428124,0.0018449065162816438,0.000991177843309722
283,0.20000000000000004,1,0.07116117724917469,0.0003788742082058553,0.00037856876362211235,0.00019397032874427552
284,0.20000000000000004,1,0.07261837937825859,0.0009823981582475119,0.0009749276472690093,0.0005777229211596982
285,0.20000000000000004,1,0.07251886383606741,1.1065087829416406e-06,1.1123171591676916e-06,5.946279649171548e-07
286,0.21000000000000005,1,0.07252891562910523,3.657480372195971e-07,3.661441386247367e-07,2.054270344207214e-07
287,0.21000000000000005,1,0.07576060702681224,0.0016387382301941012,0.001636008955220935,0.000925520601266679
288,0.21000000000000005,1,0.0781260188671285,0.0018952516054981685,0.0018927903544037315,0.001045461331014276
289,0.21000000000000005,1,0.07619909756326114,0.00039110865051450526,0.0003912121768065122,0.0002089138606409568
290,0.21000000000000005,1,0.07992125487899873,0.0009736685495248138,0.0009652972204166914,0.0005935281967792854
291,0.21000000000000005,1,0.07984415671698605,1.1641789859220169e-06,1.171643377523084e-06,6.397005373009988e-07
292,0.22000000000000006,1,0.07986414333077552,3.792067169790257e-07,3.799696836885663e-07,2.15669408395572e-07
293,0.22000000000000006,1,0.08496711711999687,0.0016442393214429057,0.0016424963195058565,0.0009592757386275904
294,0.22000000000000006,1,0.08848901832221998,0.001904567133316485,0.0019037931213417697,0.0010896692391158208
295,0.22000000000000006,1,0.0860927184880085,0.00039535984777168415,0.0003957898263592398,0.00022380153361764216
296,0.22000000000000006,1,0.09096496473127733,0.0009448476303584189,0.000936570202458614,0.0006013425059069289
297,0.22000000000000006,1,0.09087742726076137,1.2017686678107889e-06,1.211367860968931e-06,6.80547359282353e-07
298,0.23000000000000007,1,0.0909059018481838,3.8704993463522954e-07,3.880691218073797e-07,2.2484355747928494e-07
299,0.23000000000000007,1,0.09668827942174922,0.0016202711377561795,0.0016201289758552575,0.00098122698689957
300,0.23000000000000007,1,0.100431760642046,0.0018776447080735392,0.001879550515547408,0.0011178081246960092
301,0.23000000000000007,2,0.10006288797552332,0.0008513963865932905,0.000852650385655255,0.0004954701888254262
302,0.23000000000000007,3,0.10003296430822438,0.00041994974010535523,0.0004208441571879718,0.00024314458172013738
303,0.23000000000000007,4,0.0999276768044751,0.00022225607264320433,0.0002229810924120469,0.00013434256414279465
304,0.23000000000000007,1,0.09783421833251946,0.0004665733499983796,0.00046535603217493583,0.00029439246610051586
305,0.23000000000000007,1,0.10181162214037616,0.0007018314930726362,0.0007011904759403783,0.0004974115404988412
306,0.23000000000000007,2,0.10106984653918404,0.00028158776429408286,0.00028228197599075035,0.00020031578663266253
307,0.23000000000000007,3,0.10084682252806941,0.00015398409889943285,0.0001545878872400152,0.00011258177514776475
308,0.23000000000000007,4,0.10063560493199447,0.0001074939008202492,0.00010773764137064036,8.224703306417754e-05
309,0.23000000000000007,5,0.10043909041573564,9.420269031685089e-05,9.418139585638708e-05,7.479617517362655e-05
310,0.23000000000000007,6,0.10026045692104879,9.311161646626672e-05,9.294702309280107e-05,7.550753465278054e-05
311,0.23000000000000007,7,0.10009647475353975,9.556422760714888e-05,9.540716956176578e-05,7.886965217766308e-05
312,0.23000000000000007,8,0.09993797851805128,9.868957476239752e-05,9.853024512268604e-05,8.261028002284958e-05
313,0.23000000000000007,1,0.09956829770383438,6.047838763274377e-07,6.079465582409629e-07,3.558988634427975e-07
314,0.24000000000000007,1,0.09950083791189693,2.703276525583617e-07,2.702092324989104e-07,1.6814298815002294e-07
315,0.24000000000000007,1,0.10267065312944457,0.0013892642607206927,0.0013973439959836323,0.0009513541578632754
316,0.24000000000000007,2,0.10085657699395398,0.00045039981749275197,0.00045328227790392595,0.0002995261344756585
317,0.24000000000000007,3,0.10050442058406156,0.0001848587000778647,0.00018581665541214252,0.00012834959935346577
318,0.24000000000000007,4,0.10038836306467992,0.00010652206280066084,0.00010670779839464196,8.43257987382529e-05
319,0.24000000000000007,5,0.1002912144585444,9.14944321399268e-05,9.138755851247998e-05,7.85980490352573e-05
320,0.24000000000000007,6,0.10015428806392036,9.232663659480309e-05,9.217087950873683e-05,8.134215160385281e-05
321,0.24000000000000007,7,0.09996389654676913,9.560844540966803e-05,9.539173689278896e-05,8.512970846597628e-05
322,0.24000000000000007,1,0.10102700798748325,0.0007705197619840553,0.0007720430082212883,0.000579278748352942
323,0.24000000000000007,2,0.09967897623429707,0.00023168188153783626,0.00023187175096201678,0.0001797658556267112
324,0.24000000000000007,1,0.09945438406828556,0.00038253189164534797,0.00038378064596298044,0.000285867696207048
325,0.24000000000000007,1,0.0995643496754928,0.000753531118661191,0.0007517599991536197,0.0006720918756266348
326,0.24000000000000007,1,0.09827204129566364,3.542756945500316e-07,3.5776224265363524e-07,2.5668665302918906e-07
327,0.25000000000000006,1,0.09826665601832188,1.6859964091745313e-07,1.6880214508036286e-07,1.2799503833452977e-07
328,0.25000000000000006,1,0.10045008630934607,0.0013091127335812418,0.0013198157419757987,0.0010811871020414295
329,0.25000000000000006,2,0.09878977970870492,0.0004109609201918497,0.0004149010978416205,0.0003471550625270973
330,0.25000000000000006,1,0.09993189225368398,0.0009640766642781583,0.0009683994111917575,0.0008302977590452551
331,0.25000000000000006,1,0.09864246119083678,0.00023352631206906936,0.0002330908708778145,0.00021261171832284356
332,0.25000000000000006,1,0.09883606548540776,0.000699825406247607,0.000695744794774452,0.0006670808312816175
333,0.25000000000000006,1,0.09822260808761588,6.428840699337248e-07,6.567864511317561e-07,5.305861607926531e-07
334,0.26000000000000006,1,0.09820756146028521,2.521907856828933e-07,2.542266527682534e-07,2.0628774073674154e-07
335,0.26000000000000006,1,0.0996890059814312,0.0012921841883937267,0.0013024741479018363,0.001191871879484703
336,0.26000000000000006,1,0.09948753681137006,0.001359661596368127,0.0013716662873855686,0.0012750448639678288
337,0.26000000000000006,1,0.09810709258246991,0.00023288507930391752,0.00023300932142654728,0.00023042090262510037
338,0.26000000000000006,1,0.09771080891187302,0.0006476522709284851,0.0006440002993258045,0.0006708778617952139
339,0.26000000000000006,1,0.09733623635021514,9.407936208849264e-07,9.652511802221548e-07,8.418642409144134e-07
340,0.2700000000000001,1,0.09728459494357415,3.2981487162522774e-07,3.3420729716421795e-07,2.89472837896657e-07
341,0.2700000000000001,1,0.09785530275089707,0.0012210467702258665,0.0012298543687296942,0.001248795650175939
342,0.2700000000000001,1,0.09707810240103,0.0013085305283550449,0.0013193965096937588,0.0013653059804857905
343,0.2700000000000001,1,0.09618205474698513,0.00023877460483603372,0.0002388916703046027,0.0002496307033273714
344,0.2700000000000001,1,0.09495666249280439,0.0006209747213536487,0.0006179369091630699,0.0007134913755389512
345,0.2700000000000001,1,0.09471632002336255,9.001915047890821e-07,9.22303645767298e-07,8.89846443481147e-07
346,0.2800000000000001,1,0.09466883485502149,3.055622055159042e-07,3.09242321573407e-07,2.9421355991063324e-07
347,0.2800000000000001,1,0.09416315213422076,0.001139541538615044,0.0011495988744008514,0.001316601097551283
348,0.2800000000000001,1,0.09279055712805719,0.0012423190672335032,0.001256367461537095,0.001474983545141186
349,0.2800000000000001,1,0.09240872345044308,0.00023775552613199217,0.00023866710817870937,0.00028015425006971
350,0.2800000000000001,1,0.09024845768499465,0.0006079687416766616,0.000606220149375346,0.0007678676373432732
351,0.2800000000000001,1,0.09008554426312051,8.448429624490644e-07,8.683572304679882e-07,9.54046116259629e-07
352,0.2900000000000001,1,0.09005216406372268,2.8279694249480085e-07,2.86593960677122e-07,3.0595071071402304e-07
353,0.2900000000000001,1,0.08841522246915137,0.0010896295723995023,0.0011028000503479594,0.0014052689028966924
354,0.2900000000000001,1,0.08636613056588173,0.001204809731977069,0.0012247338418843842,0.0016049278514580839
355,0.2900000000000001,1,0.08645216120553553,0.00023342537110225743,0.00023641767174632032,0.00031360015443664975
356,0.2900000000000001,1,0.08328870485759275,0.0006111808724403893,0.0006120954337392497,0.0008240077309693426
357,0.2900000000000001,1,0.08313295887935611,8.128685071532457e-07,8.39983251957753e-07,1.0445340121778414e-06
358,0.3000000000000001,1,0.08309567283885268,2.674048996786314e-07,2.7179986194268214e-07,3.246313246558181e-07
359,0.3000000000000001,1,0.08037698525718856,0.0010849154209315503,0.0011022406840346978,0.0015170722489554346
360,0.3000000000000001,1,0.07765234231472527,0.0012165973695406642,0.0012425220147913774,0.001758979063095667
361,0.3000000000000001,1,0.07809492194258848,0.0002360260339820147,0.0002410370775505944,0.00034712371318915575
362,0.3000000000000001,1,0.07406808619593847,0.0006253300143604568,0.0006280541507525626,0.0008803874744464687
363,0.3000000000000001,1,0.07389199577248047,8.188834919949697e-07,8.496750444250088e-07,1.1613685559365472e-06
364,0.3100000000000001,1,0.07384052187012355,2.6307059747307355e-07,2.6809935209268367e-07,3.505418723269137e-07
365,0.3100000000000001,1,0.07030399365685878,0.001116385981762594,0.0011368457252672267,0.0016490128714882714
366,0.3100000000000001,1,0.06712196837479652,0.0012656670283750472,0.001295685888526326,0.0019366208779896534
367,0.3100000000000001,1,0.0677813447393531,0.0002456137149156151,0.0002520047499264584,0.00038864597343015003
368,0.3100000000000001,1,0.06325150899227285,0.0006427312416308722,0.0006451538581926842,0.0009425788154845338
369,0.3100000000000001,1,0.06306537817353652,8.543896790874073e-07,8.882672050617749e-07,1.294681510076281e-06
370,0.3200000000000001,1,0.06300067842633846,2.6816933667641994e-07,2.7368862198011525e-07,3.808044909037697e-07
371,0.3200000000000001,1,0.05910351139271696,0.001165049389244808,0.0011859806533887172,0.0017873973129285358
372,0.3200000000000001,1,0.055872582906268134,0.0013296091982982856,0.001360522508958437,0.002122309873678063
373,0.3200000000000001,2,0.05519445150945687,0.0005815242268799791,0.0005987376876471626,0.0009764275352071391
374,0.3200000000000001,1,0.05636350087215902,0.00023687742249182592,0.0002370663023847435,0.000334595835544409
375,0.3200000000000001,1,0.05147098289764342,0.0005688664244035099,0.0005723111623649241,0.0008574089477595155
376,0.3200000000000001,1,0.05124841011675533,6.451017732665922e-07,6.732656851710866e-07,1.0428260622486494e-06
377,0.3300000000000001,1,0.05118333156256387,2.0227247589528733e-07,2.069947067479199e-07,2.9807367702785734e-07
378,0.3300000000000001,1,0.047316402484720445,0.001195533462188067,0.0012146409678574772,0.0018949650444827475
379,0.3300000000000001,1,0.04440783106820223,0.0013672229801332278,0.0013965437153689111,0.002274612826424588
380,0.3300000000000001,2,0.043748743542794954,0.0005882775412686991,0.0006046186546267598,0.0010447881301956375
381,0.3300000000000001,1,0.04473682961462043,0.00024296489760536585,0.00024301094695230215,0.00034768117733109823
382,0.3300000000000001,1,0.04039508152978326,0.000564174283809728,0.0005671979886649565,0.0008876649662221632
383,0.3300000000000001,1,0.04019789384107564,6.626738546493173e-07,6.896282371241588e-07,1.1229535730926772e-06
384,0.34000000000000014,1,0.040132306012991226,2.0653909345414332e-07,2.1093954069069105e-07,3.166135887329967e-07
385,0.34000000000000014,1,0.037318230716833725,0.0012476810929580046,0.001266731540240193,0.0020354054544765993
386,0.34000000000000014,2,0.036499430787483654,0.0004877668373708283,0.0004988743951411093,0.0008651439661660351
387,0.34000000000000014,1,0.034899901032135194,0.0009849209852604986,0.0010017126687905564,0.0017072048247020616
388,0.34000000000000014,1,0.035178911140653336,0.00017532088370381818,0.00017584735175720778,0.0002864638865134705
389,0.34000000000000014,1,0.032633189205108985,0.000647306206374174,0.000648978178999454,0.0010701417067217121
390,0.34000000000000014,1,0.03249381706947885,6.816814250601838e-07,7.048332694267215e-07,1.1805487656187181e-06
391,0.35000000000000014,1,0.03243544029544287,2.1797577578318352e-07,2.217709372380367e-07,3.4100537277111937e-07
392,0.35000000000000014,1,0.03206165591032141,0.0013335012708315854,0.0013563273991991664,0.0022438259286203105
393,0.35000000000000014,2,0.031333646479217846,0.0005175397564998149,0.0005309095006709071,0.000956568812763055
394,0.35000000000000014,1,0.03179060978705005,0.0010291396072292275,0.0010483977537419993,0.001843751434739939
395,0.35000000000000014,1,0.031057758736428114,0.0001743598705595537,0.00017560934659464284,0.00030358986712961626
396,0.35000000000000014,1,0.031231524668168496,0.0006393364301571094,0.0006415091583172279,0.0010729655452676268
397,0.35000000000000014,1,0.03114269198442204,7.446754190833062e-07,7.686173322771327e-07,1.3280628020411412e-06
398,0.36000000000000015,1,0.031119646429104055,2.34111553374608e-07,2.3791585672583527e-07,3.7449071760607237e-07
399,0.36000000000000015,1,0.033726383502056756,0.0013738170110874721,0.001393880483283783,0.002324960167234131
400,0.36000000000000015,2,0.03307729301082607,0.0005380167795085215,0.0005504542200386304,0.0010027999210112056
401,0.36000000000000015,1,0.03549541507181226,0.001054881942524605,0.001072736353788163,0.0019069435883555831
402,0.36000000000000015,1,0.03392121702763583,0.00017146604964388162,0.00017249426604805442,0.0003094372518527177
403,0.36000000000000015,1,0.03654356176074991,0.000634065292803484,0.0006373071656375682,0.0010723956133731564
404,0.36000000000000015,1,0.03650603868545624,7.852981986428558e-07,8.065003881202859e-07,1.4077617123283832e-06
405,0.37000000000000016,1,0.0365198093668925,2.4290266264720565e-07,2.4612151271442953e-07,3.9142780272916887e-07
406,0.37000000000000016,1,0.04118185921909851,0.0014015517110661322,0.0014213359129207357,0.002394194991384958
407,0.37000000000000016,2,0.040520563975358005,0.0005557897211372561,0.0005677618815171414,0.0010442899636079383
408,0.37000000000000016,1,0.04403282127218482,0.0010731532124253725,0.0010906954180259422,0.0019600951609178518
409,0.37000000000000016,1,0.04202467910302092,0.00017092509430387145,0.0001719200477318452,0.0003198160873573064
410,0.37000000000000016,1,0.0459327660092106,0.0006241206211922807,0.0006263821944227806,0.0010587401152718757
411,0.37000000000000016,1,0.04590773542060017,8.142121970432324e-07,8.337520802507184e-07,1.4691319668557681e-06
412,0.38000000000000017,1,0.04593933294010826,2.4795433371684524e-07,2.508356794211383e-07,4.028051135753279e-07
413,0.38000000000000017,1,0.05149178625431593,0.0013997172208614396,0.0014148507043356072,0.002384024927074438
414,0.38000000000000017,2,0.05077474122952992,0.0005614876758838473,0.00057125837603722,0.0010495664489262135
415,0.38000000000000017,1,0.054629672509705296,0.0010700311904791567,0.0010834944955344025,0.0019462331242803617
416,0.38000000000000017,1,0.052491166272412536,0.00017034940889959626,0.0001710927145110437,0.00031874952447198966
417,0.38000000000000017,1,0.0567630543433714,0.0006086057395142654,0.0006092347810320921,0.0010323017359526673
418,0.38000000000000017,1,0.0567210842668174,8.245088454584764e-07,8.408588850039175e-07,1.4808492083212727e-06
419,0.3900000000000002,1,0.05675861740879226,2.4849916734689867e-07,2.508035110922287e-07,4.038101073185832e-07
420,0.3900000000000002,1,0.06241916346577751,0.0013816003002024746,0.001394224425041156,0.0023590128599325034
421,0.3900000000000002,2,0.06161214048966348,0.0005588676474447852,0.000567284139832797,0.0010437785056787298
422,0.3900000000000002,1,0.06534652117793863,0.00105473569599774,0.0010662539642824888,0.0019209709107578558
423,0.3900000000000002,1,0.06322743914072629,0.00017005986804309305,0.00017074613847516083,0.000319610595390353
424,0.3900000000000002,1,0.06723130331275139,0.0005898367543513451,0.0005896260175732172,0.00099274087011901
425,0.3900000000000002,1,0.06713402507746555,8.219234622703342e-07,8.36455602860115e-07,1.4734276006161914e-06
426,0.4000000000000002,1,0.06717168016798,2.459212873281842e-07,2.4777619527716387e-07,3.995097131867302e-07
427,0.4000000000000002,1,0.07237155346593743,0.0013496519141992633,0.0013597315879991796,0.002258046544689136
428,0.4000000000000002,2,0.07144198190279002,0.0005476761627323494,0.0005550342345997228,0.0010015168603775381
429,0.4000000000000002,1,0.07468132878086063,0.0010292100450176634,0.001039159133939494,0.0018287938827134835
430,0.4000000000000002,1,0.07275111954991234,0.00016873261584196257,0.00016938306237119287,0.000306173653911063
431,0.4000000000000002,1,0.07604153776423483,0.0005780257870058035,0.000578381043525107,0.0009404094618193489
432,0.4000000000000002,1,0.07588163149051251,8.076317973765363e-07,8.20481539131434e-07,1.418344345594584e-06
433,0.4100000000000002,1,0.07591616112806761,2.411248990534431e-07,2.425630203445176e-07,3.859261779608647e-07
434,0.4100000000000002,1,0.08029140838762742,0.001329582275664338,0.0013403031825015579,0.0021519701333720786
