n,t,i,p,u,v,w
435,0.4100000000000002,2,0.07921148655029672,0.0005372642001254352,0.0005447170019255273,0.0009518434953427436
436,0.4100000000000002,1,0.08174567805987695,0.001014066750791866,0.0010242526612386437,0.0017334334512534761
437,0.4100000000000002,1,0.0800945012915023,0.00016848548111185043,0.00016902532217511328,0.0002920739032907689
438,0.4100000000000002,1,0.08241490754665567,0.0005812258227175331,0.0005807058987976356,0.0008784337024270399
439,0.4100000000000002,1,0.08220194004736008,7.933730157523862e-07,8.064797192429178e-07,1.3523988815662596e-06
440,0.4200000000000002,1,0.08222816929412001,2.371431059103297e-07,2.3854355477451485e-07,3.6916119650182774e-07
441,0.4200000000000002,1,0.08552645865684548,0.001336260936558654,0.0013462175764527228,0.0019938640511338278
442,0.4200000000000002,1,0.08682107150323126,0.001532766980489701,0.0015494746723986369,0.0024135389968068747
443,0.4200000000000002,2,0.08598937437822406,0.0006658728531471527,0.0006762456283997522,0.0011457733398567362
444,0.4200000000000002,1,0.0850301113635811,0.00023134101043125412,0.00023018889696670652,0.000313393541143336
445,0.4200000000000002,1,0.08638529680134956,0.0005495151753837662,0.0005501249411784323,0.000768156691515708
446,0.4200000000000002,1,0.0860179599380384,8.388078653007096e-07,8.547135022570301e-07,1.3701663623342781e-06
447,0.4300000000000002,1,0.08601944066795979,2.424264148954626e-07,2.4434035052693716e-07,3.6062990255873605e-07
448,0.4300000000000002,1,0.08805833310307029,0.0013113597945762943,0.0013208211490836096,0.0017359774987566053
449,0.4300000000000002,1,0.08855333766420007,0.0015160044128143064,0.001532572668774655,0.0021143815803406647
450,0.4300000000000002,2,0.08776706002118033,0.0006581861022737824,0.000668358841472782,0.001002682891531505
451,0.4300000000000002,1,0.08718574116829388,0.00023368210321112856,0.00023220449711510086,0.00028416068136290955
452,0.4300000000000002,1,0.08754848093673168,0.0005551287131280831,0.0005547582034918009,0.0006925460529860389
453,0.4300000000000002,1,0.08719637452784541,8.100227619169307e-07,8.267548306601584e-07,1.1859952616956894e-06
454,0.4400000000000002,1,0.08718784162762795,2.3620774939577449e-07,2.3832605458878507e-07,3.208709896071016e-07
455,0.4400000000000002,1,0.0882485183517654,0.0013613520214315613,0.0013715241130452548,0.0015924336772834345
456,0.4400000000000002,1,0.08803821760169481,0.0015731552077225324,0.0015913321815499894,0.001928447919826028
457,0.4400000000000002,1,0.08702072723444901,0.0002759185982271372,0.0002810147557666091,0.00039829095549861516
458,0.4400000000000002,1,0.0867853234575107,0.0006317465820113641,0.0006294915196858575,0.0007325335623407401
459,0.4400000000000002,1,0.08655027455813961,1.180473197055153e-06,1.203274952931211e-06,1.4517435940951055e-06
460,0.45000000000000023,1,0.08654779657004615,3.414768467329234e-07,3.4378508494611816e-07,3.939346600349755e-07
461,0.45000000000000023,1,0.08697273485778703,0.0014516407486848692,0.001464303716955343,0.0015530505778832645
462,0.45000000000000023,1,0.08635483180490626,0.0016763297272544395,0.0016979861600892635,0.0018664341262967506
463,0.45000000000000023,1,0.08560586794409435,0.00030504896165206227,0.00031201499131113414,0.00039488253528500327
464,0.45000000000000023,1,0.08483014739279256,0.0006552471368257199,0.0006536331103231426,0.0006948378810648307
465,0.45000000000000023,1,0.08459637515701089,1.2673557830031484e-06,1.2932527658652927e-06,1.4213434964833306e-06
466,0.46000000000000024,1,0.08458567885875694,3.619747407525146e-07,3.645930142568074e-07,3.843334966382007e-07
467,0.46000000000000024,1,0.08447998880740591,0.001506157638491475,0.0015190698968826353,0.0014677269529955917
468,0.46000000000000024,1,0.0834837341175311,0.0017486877893987454,0.0017709714700208214,0.001755010065805565
469,0.46000000000000024,1,0.08295182438239475,0.0003214780911263534,0.0003290125346842488,0.0003675757745808841
470,0.46000000000000024,1,0.08167441471039015,0.0006796322407670248,0.0006781942415007683,0.0006640412233725354
471,0.46000000000000024,1,0.08145240218514116,1.3213404761896139e-06,1.3481561850786007e-06,1.337152311533674e-06
472,0.47000000000000025,1,0.08142984533773946,3.748166299613886e-07,3.7749151168539503e-07,3.644989934327802e-07
473,0.47000000000000025,1,0.08085779863655593,0.001564380673262904,0.001576987808275167,0.0013978350819708746
474,0.47000000000000025,1,0.07950500154092784,0.0018266715742802381,0.0018481934109141282,0.001662672783662905
475,0.47000000000000025,1,0.07916086984199701,0.0003379474521319286,0.00034551719550224964,0.0003411382618195053
476,0.47000000000000025,1,0.07736069771390497,0.000706041730318267,0.0007039412666943083,0.0006371716099493578
477,0.47000000000000025,1,0.07716280648691816,1.378594387374522e-06,1.4051583256049374e-06,1.264756374967192e-06
478,0.48000000000000026,1,0.07713391971577778,3.882683198402217e-07,3.9079224612501175e-07,3.4821874646565746e-07
479,0.48000000000000026,1,0.076029962001343,0.001628180948940104,0.001639348162187109,0.0013467001206885962
480,0.48000000000000026,1,0.07429532327241851,0.0019133438039240717,0.0019326385870720058,0.0015933187344694304
481,0.48000000000000026,1,0.07416801268122318,0.0003575562222293866,0.00036473252337801263,0.00031989968629231254
482,0.48000000000000026,1,0.07180044293740681,0.0007359884747483191,0.0007333375323219202,0.0006152961796721365
483,0.48000000000000026,1,0.07163368054149494,1.4411024405082247e-06,1.4662292144824413e-06,1.2099413136011277e-06
484,0.49000000000000027,1,0.07160047034882325,4.0222801562061667e-07,4.044805431316657e-07,3.3609790380804684e-07
485,0.49000000000000027,1,0.06990285807596401,0.001695898077908382,0.0017054707747996493,0.0013133118158285232
486,0.49000000000000027,1,0.06780532475075655,0.0020072096862436555,0.0020241003349595246,0.0015476389053361399
487,0.49000000000000027,2,0.0670673768168414,0.0009076418948066654,0.0009192249712353212,0.0007068331308244855
488,0.49000000000000027,1,0.0678045887064776,0.0002737835496064469,0.00027288526295915185,0.00021521428193083223
489,0.49000000000000027,1,0.06471233936304535,0.0006912947399981368,0.0006924240957954437,0.0005361483813420239
490,0.49000000000000027,1,0.0644864688806348,1.085068737543491e-06,1.1043772302476857e-06,8.481185316240547e-07
491,0.5000000000000002,1,0.06444483700264216,3.0076818112046246e-07,3.0291476087870506e-07,2.4102756676737616e-07
492,0.5000000000000002,1,0.06207918330399869,0.0017314258294957524,0.0017381364960032248,0.00124599671044353
493,0.5000000000000002,1,0.05957705516669933,0.0020677095560240055,0.0020804050279153866,0.0014604510587881716
494,0.5000000000000002,2,0.05881526147754967,0.0009289615681664296,0.0009375556704883604,0.0006489401264590965
495,0.5000000000000002,1,0.05975555291839742,0.0002813362877392275,0.0002802192563671181,0.00021140248614615422
496,0.5000000000000002,1,0.0562083963146068,0.0007059660924341872,0.0007064856425504693,0.0005125190890985828
497,0.5000000000000002,1,0.056009792460522456,1.1036029581874224e-06,1.1192436110392936e-06,7.787662595155364e-07
498,0.5100000000000002,1,0.05596425172224335,3.05340531974072e-07,3.0703657379345355e-07,2.2578272817629063e-07
499,0.5100000000000002,1,0.053241632934385816,0.0018190520708442793,0.0018248447508796212,0.001248591246097138
500,0.5100000000000002,1,0.05068974548218937,0.002183376719888731,0.002193884981174107,0.0014565700374939297
501,0.5100000000000002,2,0.049993333165098144,0.000986808792484707,0.000993870854809379,0.0006378087694456102
502,0.5100000000000002,1,0.05096545811459444,0.0002903798457687164,0.00028914772744834447,0.00021269178662764444
503,0.5100000000000002,1,0.04742515972058607,0.0007265431908176789,0.0007275958012338366,0.0005096290066434
504,0.5100000000000002,1,0.04724444063673614,1.1709596046431312e-06,1.1843124675295047e-06,7.69196131246149e-07
505,0.5200000000000002,1,0.04719379326334297,3.2003291144451343e-07,3.2135500888150577e-07,2.2340110784294222e-07
506,0.5200000000000002,1,0.04466431200717788,0.0018893149349221783,0.0018942300935787131,0.0012733757314576364
507,0.5200000000000002,1,0.04257578828252577,0.002283737309768636,0.0022928659269157,0.0014844592982922022
508,0.5200000000000002,2,0.04200522692974251,0.0010431015377814008,0.0010492114520302956,0.0006470655247938918
509,0.5200000000000002,1,0.04274670436876741,0.00029682507754954834,0.0002958454407972388,0.00021573452286071022
510,0.5200000000000002,1,0.03988085448521121,0.0007390652494264532,0.0007399122622102697,0.0005146199455964566
511,0.5200000000000002,1,0.03971718648257251,1.2336352123728503e-06,1.2453714318759426e-06,7.804035883689125e-07
512,0.5300000000000002,1,0.039665944392970824,3.3296918276374133e-07,3.340253930073025e-07,2.252296661502291e-07
513,0.5300000000000002,1,0.038108765390703396,0.0019382384719437288,0.0019427958616688836,0.0013135244185512969
514,0.5300000000000002,1,0.037065909696625834,0.0023603318990163533,0.0023689461197474067,0.0015357521741164574
515,0.5300000000000002,2,0.036632318456831556,0.0010895341698082084,0.0010952830896239659,0.0006701852371203728
516,0.5300000000000002,1,0.036857288201362665,0.00030051771365666424,0.0002996518381355827,0.00022000607206434876
517,0.5300000000000002,1,0.03537933067555927,0.0007437755645769848,0.000743677037078449,0.0005262068805067857
518,0.5300000000000002,1,0.0352392793264693,1.2847340598308247e-06,1.2957300833359994e-06,8.067475310095434e-07
519,0.5400000000000003,1,0.03519841168495082,3.4291485485692536e-07,3.4387716786259763e-07,2.3048985150880262e-07
520,0.5400000000000003,1,0.035293287685708497,0.001962175787257516,0.0019665839197371437,0.001366677996760649
521,0.5400000000000003,1,0.03559765850475258,0.0024042173975882502,0.002413282010389594,0.0016063915272982936
522,0.5400000000000003,2,0.03525134922370684,0.0011194701180093343,0.0011254833546616749,0.0007047656177823384
523,0.5400000000000003,1,0.034840656640987344,0.0003008439635516696,0.00029997232486000583,0.00022543069019185014
524,0.5400000000000003,1,0.03505677323802902,0.0007397069629146004,0.0007391826407289393,0.0005438363790891713
525,0.5400000000000003,1,0.034940119612752445,1.3176888085579382e-06,1.3287438382456936e-06,8.453686421971171e-07
526,0.5500000000000003,1,0.03491885301601567,3.4882659165121587e-07,3.4986445457054524e-07,2.385912637737394e-07
527,0.5500000000000003,1,0.036682850557748434,0.0019615911162231335,0.0019671324383729455,0.00143174297206905
528,0.5500000000000003,1,0.03806450503464425,0.0024135444335902896,0.002424059870977676,0.001694179807688547
529,0.5500000000000003,2,0.037724067414695195,0.0011298581162360515,0.0011366059666272986,0.000749794359355156
530,0.5500000000000003,1,0.03683900229996841,0.0002982843212487295,0.0002974716935449463,0.0002319214623465834
531,0.5500000000000003,1,0.038345224041274766,0.0007281397834826964,0.0007278107036310773,0.0005680619808530111
532,0.5500000000000003,1,0.03824429365867373,1.3317013009684572e-06,1.343334022662366e-06,8.947565441757816e-07
533,0.5600000000000003,1,0.038241916592204266,3.5080712559506516e-07,3.5196199789969815e-07,2.490368259813782e-07
534,0.5600000000000003,1,0.04105885474086059,0.0019365431039230193,0.001943454487516469,0.0015079600849699768
535,0.5600000000000003,1,0.04298073026759461,0.0023857957539425764,0.0023984080903624626,0.0017978362568388472
536,0.5600000000000003,2,0.0426012305339941,0.0011189014206221886,0.0011266106201473448,0.000804309804143414
537,0.5600000000000003,1,0.041500630385918,0.0002928768404127675,0.0002924793724578701,0.0002399366970118007
538,0.5600000000000003,1,0.04362716024368491,0.0007093852720503356,0.0007099231412621898,0.0005985906664398868
539,0.5600000000000003,1,0.04352774570811413,1.3252390717010589e-06,1.3376255445137884e-06,9.53903643134316e-07
540,0.5700000000000003,1,0.043534753327064836,3.4889612630715896e-07,3.502287702291083e-07,2.614304908033655e-07
541,0.5700000000000003,1,0.04673860046491802,0.001889778191079264,0.0018979764900191988,0.0015944369203682045
542,0.5700000000000003,1,0.04877033074159279,0.0023249389495703016,0.0023389545985621992,0.0019161396528206943
543,0.5700000000000003,2,0.04835423246139026,0.0010889352939143612,0.0010972980541822186,0.0008672026381199369
544,0.5700000000000003,1,0.04722886619092086,0.00028517430748664445,0.0002850046862844397,0.0002497432640813154
545,0.5700000000000003,1,0.04944568160856339,0.0006852801628291732,0.0006864656371085605,0.0006335813041238277
546,0.5700000000000003,1,0.04933825097976039,1.300490124070303e-06,1.3128819005886004e-06,1.0216310425555874e-06
547,0.5800000000000003,1,0.04934549326960105,3.4353918432476775e-07,3.4499311902467556e-07,2.7552304294157526e-07
548,0.5800000000000003,1,0.05245776519273817,0.001824155800597623,0.0018325534289135715,0.0016885141074014925
549,0.5800000000000003,1,0.05432409807981749,0.002234817494347301,0.002248866349939127,0.00204598394105348
550,0.5800000000000003,2,0.053887298079245256,0.0010426346924696907,0.0010509185909358197,0.0009370435959531546
551,0.5800000000000003,1,0.05284994297045117,0.00027513417027470814,0.0002752425148636972,0.00026089646179653243
552,0.5800000000000003,1,0.054814030611305034,0.0006573031309357772,0.0006590060975474584,0.000671201037514472
553,0.5800000000000003,1,0.05469214396878733,1.2585569289474207e-06,1.2702643337698412e-06,1.096366370367703e-06
554,0.5900000000000003,1,0.05469488282393404,3.349259059018394e-07,3.3638084138264833e-07,2.910719055903333e-07
555,0.5900000000000003,1,0.05742799061483507,0.0017427085280395565,0.0017510097276178967,0.0017878690256640782
556,0.5900000000000003,1,0.058970004715795415,0.0021217744654199286,0.0021348608834596745,0.002184071605973643
557,0.5900000000000003,2,0.058513278887232775,0.0009835181897910503,0.0009913778426042092,0.001012139096833965
558,0.5900000000000003,1,0.057629840736613425,0.00026329162796435903,0.0002635433217113753,0.00027319253579276704
559,0.5900000000000003,1,0.05916799311644303,0.0006270893946718195,0.0006292559502070828,0.0007103972200967882
560,0.5900000000000003,1,0.059026070929796934,1.2018420750901285e-06,1.2121973302149724e-06,1.1764621897731806e-06
561,0.6000000000000003,1,0.05902243165009619,3.2325413783654367e-07,3.246259461679748e-07,3.076537542754462e-07
562,0.6000000000000003,1,0.061259799511498625,0.0016497073148511244,0.0016575734934628115,0.001888919649943544
563,0.6000000000000003,1,0.06242740243146988,0.0019933503003502643,0.002005294940813751,0.002325595769901546
564,0.6000000000000003,2,0.061948204813859896,0.0009159298177174281,0.0009230035789311724,0.001089987404533954
565,0.6000000000000003,1,0.06124219440718813,0.0002503197974548154,0.0002507549082032416,0.00028659543636590636
566,0.6000000000000003,1,0.062336409011627326,0.0005957996504335459,0.0005978025343266785,0.0007505427367856633
567,0.6000000000000003,1,0.06217544174027505,1.1336747500218189e-06,1.1426573217978897e-06,1.2588647385959772e-06
568,0.6100000000000003,1,0.06216685815845392,3.0886702921519826e-07,3.100940872349037e-07,3.246450181323766e-07
569,0.6100000000000003,1,0.06396641268383842,0.0015496659948090708,0.0015560992054649934,0.0019875634551622494
570,0.6100000000000003,1,0.06480801004287541,0.0018569303991632263,0.0018662129023478652,0.00246387752745925
571,0.6100000000000003,2,0.06430427389756375,0.0008441539802993326,0.0008496760117659954,0.0011668969557079446
572,0.6100000000000003,1,0.06375555198404481,0.00023733939508657856,0.00023763840037472163,0.00030068157586173933
573,0.6100000000000003,1,0.06451255301959669,0.000563161537749589,0.0005650534907202828,0.0007890593666274578
574,0.6100000000000003,1,0.06433541253923501,1.0583846105933214e-06,1.0653188945292346e-06,1.3397764684039287e-06
575,0.6200000000000003,1,0.06432372526064466,2.9239218580378506e-07,2.934433407049465e-07,3.412675403227019e-07
576,0.6200000000000003,1,0.06584341460816252,0.0014453024399886695,0.001450298037299145,0.00207762486563945
577,0.6200000000000003,2,0.06510465250229036,0.0006038614350204116,0.0006067677947970777,0.0009256560447904648
578,0.6200000000000003,1,0.0659249130181213,0.001126637943549723,0.0011316328201537481,0.0017445113127617685
579,0.6200000000000003,1,0.06532097786425137,0.0001614978121883729,0.00016185317644729983,0.0002726871106373541
580,0.6200000000000003,1,0.06583944048533635,0.0005675353680058571,0.0005692014362104024,0.0009667668914633437
581,0.6200000000000003,1,0.06573344172862854,9.17980952989283e-07,9.22792964851971e-07,1.3205821913304616e-06
582,0.6300000000000003,1,0.06573114313403337,2.6704809380265177e-07,2.6784411534789633e-07,3.47309972330743e-07
583,0.6300000000000003,1,0.06732257379878533,0.001422041344432257,0.0014271619065770718,0.002294513753301553
584,0.6300000000000003,2,0.06640219217556073,0.0005754037619616465,0.0005781740884066919,0.0010166276388105056
585,0.6300000000000003,1,0.06720503942804275,0.001057048780003303,0.0010616374298945696,0.001880060476803724
586,0.6300000000000003,1,0.06659352777662064,0.0001526924677582702,0.00015307039389079278,0.00029801242565182727
587,0.6300000000000003,1,0.06706218616720178,0.0005200276898088319,0.0005208275152215115,0.0009876659915519512
588,0.6300000000000003,1,0.0669410528054875,8.786844712299977e-07,8.830307599944182e-07,1.4521260200999643e-06
589,0.6400000000000003,1,0.06693801262937198,2.5869013109517177e-07,2.5950913269147985e-07,3.7716696749352676e-07
590,0.6400000000000003,1,0.06857620182740229,0.0013178661895385856,0.0013218388653794145,0.0023835089339069126
591,0.6400000000000003,2,0.06758848520670832,0.0005234741704932671,0.0005257344796796053,0.0010619320956716425
592,0.6400000000000003,1,0.06838502171735719,0.0009669523942748979,0.0009704823396572373,0.001955293864375769
593,0.6400000000000003,1,0.06778820442835644,0.0001424563756698092,0.00014252147226225323,0.0003128882911036102
594,0.6400000000000003,1,0.06823375577367839,0.00048466574009532477,0.0004853963179792359,0.0010102437691694186
595,0.6400000000000003,1,0.0681171071472418,8.077440318200997e-07,8.112579074570596e-07,1.521630931970317e-06
596,0.6500000000000004,1,0.06811295076028007,2.4202013845495407e-07,2.427239141844738e-07,3.924214385344094e-07
597,0.6500000000000004,1,0.06976856169046944,0.0012266892307823203,0.0012301964547235021,0.0024507400315664863
598,0.6500000000000004,2,0.06871724652735842,0.00047738958911717555,0.00047932036660277135,0.001096535932250404
599,0.6500000000000004,1,0.06948174903013116,0.0008912185105354014,0.0008941499630484735,0.0020105175681575473
600,0.6500000000000004,2,0.06918565293841522,0.00036124051508261304,0.0003626973942807486,0.0009555434535508314
601,0.6500000000000004,1,0.06888611849418103,0.0002399786470208598,0.00024003804813411798,0.0003857839382751229
602,0.6500000000000004,1,0.06909833100685628,0.0004020270943448296,0.00040184537730205815,0.0008306651836446809
603,0.6500000000000004,1,0.06888350046349112,5.210726305355907e-07,5.232113781772923e-07,1.1707143633521715e-06
604,0.6600000000000004,1,0.0688616116438588,1.6596141728502004e-07,1.664438771417493e-07,3.025671459559219e-07
605,0.6600000000000004,1,0.07031569774712038,0.0011196649004895712,0.0011221732692966286,0.0023888044605439125
606,0.6600000000000004,2,0.06912827183780267,0.0004154547270887359,0.00041673045989690477,0.001052107447289582
607,0.6600000000000004,1,0.06972750049659523,0.0008131504259188024,0.0008147144354946431,0.0019662387181855643
608,0.6600000000000004,1,0.06915895477916505,0.00013023526881139751,0.00012972422667925648,0.00030771282374312815
609,0.6600000000000004,1,0.06923565257202827,0.0004542955204457998,0.0004532116402137255,0.0010169107019393545
610,0.6600000000000004,1,0.06908933590468645,6.628963837023841e-07,6.65456586383753e-07,1.5385850353947802e-06
611,0.6700000000000004,1,0.06907744305315774,2.0772226269074622e-07,2.0823355174825006e-07,3.9980309771232975e-07
612,0.6700000000000004,1,0.07032107265690261,0.0011295953787953245,0.0011314675903901631,0.0024909217421465154
613,0.6700000000000004,2,0.06913156341582566,0.00042268676914567616,0.0004238421628623825,0.0011113881086116356
614,0.6700000000000004,1,0.06952418274044224,0.0008217698167389692,0.0008226643066882587,0.0020318374247132566
615,0.6700000000000004,2,0.06913961082911863,0.00032541848062551585,0.0003257417209970918,0.0009625742400335238
616,0.6700000000000004,1,0.06902411291190111,0.00023334344211660993,0.0002328398226693845,0.0003903926166249202
617,0.6700000000000004,1,0.06870304748141859,0.0004128912173074106,0.0004107045500145564,0.0008143669026936045
618,0.6700000000000004,1,0.06845923516065935,4.5425447371647606e-07,4.561799145329614e-07,1.2005796459826867e-06
619,0.6800000000000004,1,0.06842867090340889,1.470919075790952e-07,1.4749207502816373e-07,3.1151220866885764e-07
620,0.6800000000000004,1,0.06921418593591251,0.001140206313845933,0.0011404008343466807,0.002354943426682503
621,0.6800000000000004,2,0.06796713326358274,0.0004212592963435377,0.00042191761686213565,0.0010331935100523697
622,0.6800000000000004,1,0.06806228688447946,0.0008495366321959414,0.0008491601678890996,0.001921283884403221
623,0.6800000000000004,1,0.06769069918311782,0.00013330773392241946,0.0001322076736238536,0.00029877026041419234
624,0.6800000000000004,1,0.06712278943434394,0.0004991138627185446,0.0004962612759973247,0.000975039715669151
625,0.6800000000000004,1,0.06695281003645907,6.66953982800035e-07,6.691047683154092e-07,1.5249767232928743e-06
626,0.6900000000000004,1,0.06693232138320286,2.043414254900375e-07,2.0443974179252276e-07,3.9887014611458055e-07
627,0.6900000000000004,1,0.0673935175026507,0.0012525904845938466,0.0012509240312728706,0.0024080462077801994
628,0.6900000000000004,2,0.06619174312966705,0.00048128221934605844,0.0004815171777540037,0.0010651697045142745
629,0.6900000000000004,1,0.06603794665352383,0.0009433503876122711,0.0009420101560249351,0.001940368409389193
630,0.6900000000000004,1,0.06581307644200159,0.0001401569429964615,0.0001389568837732007,0.0003083132139830017
631,0.6900000000000004,1,0.06497596425524953,0.0005362815815598581,0.0005327209078414792,0.000941829492063108
632,0.6900000000000004,1,0.06481200202859218,7.433833113194856e-07,7.448959117354548e-07,1.5561786310079343e-06
633,0.7000000000000004,1,0.06478761226197406,2.1882894267589024e-07,2.185457298694254e-07,4.0492477540126133e-07
634,0.7000000000000004,1,0.06490927121870181,0.0013740789966679072,0.0013707169951267019,0.0023295766469777087
635,0.7000000000000004,2,0.06375958011342367,0.0005451964842210642,0.0005450499366215624,0.0010303695229199699
636,0.7000000000000004,1,0.06338376044009086,0.0010514212052827024,0.0010494135203888025,0.0018664917031369433
637,0.7000000000000004,1,0.06328606110596564,0.00015022269463284927,0.0001493185606788978,0.0002933566427303474
638,0.7000000000000004,1,0.062212307148010154,0.0005803267433959339,0.0005764788788408246,0.0009060933633972041
