pseudo-steps, tcurr,n,res,res_p,res_u,res_v,res_w,min,min_p,min_u,min_v,min_w,max,max_p,max_u,max_v,max_w
12,0.01,12,0.04264020351841344,0.03797999314045663,0.0019418896461768603,0.0019420133946085453,0.0007763073371714075,0.00014285086970412578,0.00014285086970412578,0.0003224452155364929,0.0003224452155364929,0.0003224452155364929,0.0003224452155364929,0.0003224452155364929,0.0003224452155364929,0.0003224452155364929,0.0003224452155364929
21,0.02,9,0.07823883255096366,0.0759273791018829,0.0008795721571529395,0.0008801323253125825,0.0005517489666152335,9.412641308717526e-05,9.412641308717526e-05,0.0004476412453781304,0.0004476412453781304,0.0004476412453781304,0.0004613445488080732,0.0004613445488080732,0.0004613445488080732,0.0004613445488080732,0.0004613445488080732
182,0.03,161,0.10849930132340335,0.10788328744189526,0.00020551669967605344,0.0002054650936703249,0.00020503208816170123,4.278689775603177e-05,4.278689775603177e-05,0.0003406850770753586,0.0003302766343295888,0.0003863189374089787,0.01679880506736433,0.004265969802762579,0.01679880506736433,0.01536259203374092,0.016704451253999324
201,0.04,19,0.10205075640535617,0.09739284364463381,0.0013395460979654741,0.001346241696297721,0.001972124966459157,3.4124778071352506e-05,3.4124778071352506e-05,0.0003374314548937545,0.00034720864048166423,0.0003409694083221826,0.012434276395939567,0.0031890751341699677,0.00948164344187887,0.009435929098432399,0.012434276395939567
216,0.05,15,0.10112613239931957,0.09991675399024652,0.0004119582567680412,0.00041213860021964974,0.00038528155208537157,4.091902495675364e-05,4.091902495675364e-05,0.00031607436003929814,0.00032435386334210434,0.00031716385739546346,0.010372380866571844,0.002381731771189848,0.007871372590280114,0.007848934171504817,0.010372380866571844
277,0.060000000000000005,61,0.10028865153397637,0.09960991590108241,0.00022146811012456724,0.00022156430715407937,0.0002357032156153172,4.236518873686561e-05,4.236518873686561e-05,0.0003413281061457612,0.0003485729517389281,0.00031601324312529976,0.013689879603585137,0.002671515596172513,0.011845933553042523,0.012590951407373383,0.013689879603585137
306,0.07,29,0.10050794406273135,0.09963941629311679,0.0002868922152772898,0.00028716057511134587,0.0002944749792259291,3.8031382835174514e-05,3.8031382835174514e-05,0.000382043647080905,0.000374362673363098,0.00032727616232326625,0.014429833877985342,0.002268829455603296,0.008803519001779883,0.008837131478815182,0.014429833877985342
364,0.08,58,0.10052483356424174,0.09986719171255366,0.00021427043952238647,0.00021573951653511514,0.00022763189563057012,4.2123866608170116e-05,4.2123866608170116e-05,0.0003549171672152391,0.0003511753405271432,0.00032159637418933805,0.016274467593828543,0.00327075394599581,0.010968243988553634,0.010769258805819021,0.016274467593828543
384,0.09,20,0.10082310060468723,0.0997002346599117,0.0003747939353652966,0.00037520562287747885,0.0003728663865327653,3.743319938875441e-05,3.743319938875441e-05,0.0003541547755427958,0.0003272201372083061,0.00035025907062344433,0.013122465067396082,0.002236872091877472,0.009169111077080518,0.008500043060930565,0.013122465067396082
408,0.09999999999999999,24,0.10067233023109051,0.09973528000007208,0.00031298957137658326,0.0003124831380386268,0.0003115775216032293,3.78843016588618e-05,3.78843016588618e-05,0.0003113825115230746,0.0003155325344992306,0.0002968181818725804,0.013909574471874818,0.002277479229804575,0.010132073986829438,0.009647209249375503,0.013909574471874818
424,0.10999999999999999,16,0.10052921454512494,0.09935018264028143,0.0003963066858891672,0.00039385186762988603,0.00038887335132445307,3.8390716978425364e-05,3.8390716978425364e-05,0.00031259906054939156,0.0002945432825294532,0.0003251164413900267,0.012187156531612106,0.0019083344421859806,0.008774469032007811,0.008372068290898383,0.012187156531612106
442,0.11999999999999998,18,0.10074079617377651,0.09975893244035236,0.00033039073588773206,0.0003300249215806257,0.00032144807595580496,3.82420591485231e-05,3.82420591485231e-05,0.00033201912765170547,0.0003054302210875677,0.0003594912561993975,0.012319222086389341,0.001964344253719787,0.008768626002064808,0.009313674548465923,0.012319222086389341
480,0.12999999999999998,38,0.10059242384434552,0.09999472884679496,0.00020328572572813553,0.0002033866881262895,0.00019102258369613532,3.6848792560357015e-05,3.6848792560357015e-05,0.0003827826939681129,0.00038877052674714523,0.0003674237085004462,0.013771798144104216,0.002711047086540048,0.010306089924590565,0.009557840144875391,0.013771798144104216
521,0.13999999999999999,41,0.10052724484213849,0.09988693338016891,0.0002178422773237094,0.00021688162075468248,0.00020558756389117743,3.847848556510698e-05,3.847848556510698e-05,0.0003591461594563743,0.00036583657433658884,0.00037142269033678654,0.01415129097363192,0.002635731648807784,0.00931213489437939,0.008862908462281197,0.01415129097363192
541,0.15,20,0.10043891575013557,0.09943895722246784,0.00033374269017095716,0.00033240307105686563,0.0003338127664398963,4.2652225441746906e-05,4.2652225441746906e-05,0.00036535194164608254,0.00031340838149993916,0.00034182907181836867,0.012480762273454718,0.0025307130221022206,0.007607024119295901,0.007870565839836526,0.012480762273454718
551,0.16,10,0.10053491637223638,0.09956934035487122,0.00031831822957372233,0.0003173348626618129,0.00032992292512962467,4.1504852363105574e-05,4.1504852363105574e-05,0.000303428673310235,0.0003254742616266903,0.00033666251052821876,0.011856703083170411,0.002215140267151178,0.007099897373563026,0.007004895627630907,0.011856703083170411
556,0.17,5,0.10140248317233291,0.09967585119357068,0.0005775576481008468,0.0005761203701017185,0.0005729539605596772,4.2262439345704006e-05,4.2262439345704006e-05,0.0002622009336161748,0.00027525430273412114,0.0002974375312925162,0.010159518711704557,0.001938506214446846,0.006871549709368381,0.006551029806305445,0.010159518711704557
561,0.18000000000000002,5,0.10186350740577643,0.09998730837776161,0.0006343179066681504,0.0006352555253656187,0.0006066255959810506,4.18980239581053e-05,4.18980239581053e-05,0.00023438693320102354,0.00022847450609192265,0.000278210964980301,0.009933766620046225,0.001843098213260929,0.006408288512485613,0.00602839082849438,0.009933766620046225
565,0.19000000000000003,4,0.10324562239296829,0.09923977894712477,0.001361376960751945,0.0013618685315024484,0.0012825979535891342,4.058107613928581e-05,4.058107613928581e-05,0.0002314170770598271,0.00022448160717678233,0.00022203643914225864,0.009129692371281604,0.0017200846099007829,0.006140296500375394,0.005914628531481023,0.009129692371281604
569,0.20000000000000004,4,0.10139271999287262,0.09841498447526682,0.0010203683149813932,0.0010206323348728825,0.0009367348677515208,3.8870072073915465e-05,3.8870072073915465e-05,0.00019315965743883117,0.00019659059657999795,0.00018838629876766948,0.00870688326133646,0.0016746544825190252,0.005719050193618082,0.005787588778444488,0.00870688326133646
572,0.21000000000000005,3,0.10375526599132823,0.09805524045410824,0.0019046100557300607,0.0018993526991998811,0.001896062782290041,4.0875619021344875e-05,4.0875619021344875e-05,0.0001951894391017688,0.0001970802475011804,0.00018815883118750837,0.00818742657941038,0.0014848903855307874,0.005584107056959543,0.00553104239242994,0.00818742657941038
577,0.22000000000000006,5,0.10099570232769911,0.09795282246702394,0.0009974573295548341,0.000994310386570235,0.0010511121445501033,4.2022185124358095e-05,4.2022185124358095e-05,0.0001808043964503572,0.00018349692077453453,0.00018496206727454232,0.008385827043810985,0.0014532705770315014,0.0061282974986040005,0.005806225015996638,0.008385827043810985
581,0.23000000000000007,4,0.10366597106434731,0.09844321256776184,0.001654298804747117,0.001648410647957247,0.0019200490438811156,4.5012664126497166e-05,4.5012664126497166e-05,0.00019288631448444036,0.00019534507825865372,0.00017561336499436538,0.008307376981854846,0.0014628593068326356,0.005996668369806942,0.006285623892187634,0.008307376981854846
586,0.24000000000000007,5,0.10181966981222891,0.09908477872005397,0.0008263495657209672,0.0008245568931332762,0.0010839846333206863,4.808101284566535e-05,4.808101284566535e-05,0.00020348380506356078,0.0002004289566675021,0.0001931368838248668,0.008395026873373535,0.0014895608394277623,0.006293047606560935,0.006291453522904485,0.008395026873373535
597,0.25000000000000006,11,0.1006761370934479,0.0997600087744523,0.000290493628044445,0.0002906828438825347,0.00033495184706861767,4.6543034958827985e-05,4.6543034958827985e-05,0.00024284232715020385,0.00024178960812998955,0.00022153129801850312,0.010854023276590774,0.0018657871916937217,0.007238553972254309,0.006724023159558676,0.010854023276590774
607,0.26000000000000006,10,0.10053809206986324,0.09964093961777977,0.0002920551291798968,0.0002916939206993848,0.00031340340220417184,5.5078608921080825e-05,5.5078608921080825e-05,0.0002475858753544979,0.0002465374244576999,0.00022597810085204113,0.010645578741208554,0.0019417690088278303,0.007199515212326157,0.006441601624738742,0.010645578741208554
624,0.2700000000000001,17,0.10068343920691561,0.09991498178602354,0.0002551913800902902,0.00025463492855471077,0.00025863111224706933,4.432793080602588e-05,4.432793080602588e-05,0.000306174983501295,0.0003064075808640809,0.00026766343731070296,0.011875717634838088,0.0020707850881949404,0.0077490900745402136,0.007133823286795259,0.011875717634838088
643,0.2800000000000001,19,0.10066791851616423,0.09984612732690128,0.0002733646186001656,0.00027241505255452895,0.0002760115181082543,4.6924054904579194e-05,4.6924054904579194e-05,0.0003513033129855121,0.0003577554674048677,0.00029120984543337143,0.012365659797022597,0.0023787130884814537,0.006862361245838198,0.007063361861341713,0.012365659797022597
654,0.2900000000000001,11,0.10110461999792975,0.09997968657519635,0.00036814707345852934,0.00036779774887315126,0.00038898860040171884,5.038411828318113e-05,5.038411828318113e-05,0.0003030330455625238,0.00032320715171453774,0.00022331824210864072,0.010867683290692183,0.001986007486213038,0.006172078025035405,0.006513202879923928,0.010867683290692183
658,0.3000000000000001,4,0.10260954709939954,0.09905652893899289,0.0009958726579588917,0.0009951349335333693,0.0015620105689143887,4.7837508978801275e-05,4.7837508978801275e-05,0.00023987593259140318,0.00024781803958826926,0.0001674292076121425,0.009369924174424636,0.0018125784782057454,0.0055171616064425034,0.005467427205971456,0.009369924174424636
662,0.3100000000000001,4,0.1021689165998613,0.0997617657809443,0.0006193009574885635,0.0006172803617405368,0.0011705694996878965,4.499297977103547e-05,4.499297977103547e-05,0.0002041432098591706,0.0002020385453256006,0.0001367192367765056,0.009395363466817531,0.0015721204560754272,0.004971788268631529,0.004865657323384132,0.009395363466817531
666,0.3200000000000001,4,0.10374381020310258,0.09998496538385214,0.0010049583146109207,0.0010006680608963731,0.0017532184437431487,4.560313857713909e-05,4.560313857713909e-05,0.00021867091660993768,0.00021641647511746947,0.00014644876430009045,0.009139510014745687,0.0013230599408172838,0.004828502151469911,0.004939886742705462,0.009139510014745687
670,0.3300000000000001,4,0.10421136396657103,0.09983818825574453,0.0012114186221533075,0.0012037661157781566,0.0019579909728950364,4.859374932617677e-05,4.859374932617677e-05,0.00022154954956930492,0.00022558639240497018,0.0001476900377947251,0.008677563630962417,0.0011826706465619147,0.004832891721912844,0.004955875736245461,0.008677563630962417
674,0.34000000000000014,4,0.10379258465315186,0.09918001549054149,0.001340085490089393,0.0013276383735161812,0.0019448452990047903,4.669799602668109e-05,4.669799602668109e-05,0.00020321047598921487,0.00020094939373679666,0.00015001363421972985,0.007994244057276046,0.00118385802351395,0.005004741678784978,0.005236642870313641,0.007994244057276046
679,0.35000000000000014,5,0.10112888006669656,0.09810916888077298,0.0009189743862573195,0.0009032747202933874,0.001197462079372861,4.401399795524734e-05,4.401399795524734e-05,0.00018014268535510196,0.00018136822179057948,0.00014525149749449967,0.0074489564344807436,0.0012423690025770548,0.005226723980486769,0.005053172627982537,0.0074489564344807436
682,0.36000000000000015,3,0.09941242398494068,0.09430411525182025,0.0015775714363738895,0.0015667212682977517,0.001964016028448785,4.5277458269941845e-05,4.5277458269941845e-05,0.0001854330849645365,0.0001866946127446906,0.0001495172186593635,0.0070045482487813135,0.0010920362132049294,0.005065351186515552,0.004918481352946016,0.0070045482487813135
687,0.37000000000000016,5,0.09271032633502545,0.08947353910793612,0.0010485071629408955,0.0010283376033617046,0.0011599424607867282,4.343366736438356e-05,4.343366736438356e-05,0.00017023951097133125,0.0001708490006813493,0.00015189990071089255,0.006588637521313515,0.001069635307549347,0.005165136732121535,0.00516157229269425,0.006588637521313515
690,0.38000000000000017,3,0.08800367726994697,0.08254543383047498,0.0017520338495012752,0.0017342887211325266,0.0019719208688381844,4.378734150949075e-05,4.378734150949075e-05,0.0001752390758472389,0.00017586646494694062,0.00015636087104565767,0.006310736209030201,0.0010683437733101013,0.0051298518816187385,0.005002211028302609,0.006310736209030201
694,0.3900000000000002,4,0.08097698465014648,0.07538252254000459,0.0018573122268101345,0.0018315545856121653,0.0019055952977195796,4.360163860046467e-05,4.360163860046467e-05,0.0001764596491657701,0.00017492116537737496,0.000167488181542112,0.006289110689822726,0.0010886011131298428,0.005205615579944232,0.004894769005479061,0.006289110689822726
699,0.4000000000000002,5,0.07446878892342092,0.07099262221603372,0.0012271544284873266,0.0012048002269930992,0.0010442120519067683,4.0309648273275356e-05,4.0309648273275356e-05,0.0001615639911042281,0.00016075380465555312,0.00016581816962855673,0.006403905662445391,0.0010945524071593981,0.005143188983983787,0.005048037903233427,0.006403905662445391
702,0.4100000000000002,3,0.07441709189664879,0.06888162158151598,0.0018783818563570765,0.001861689327262992,0.001795399131512733,4.149345513760074e-05,4.149345513760074e-05,0.00016630877479473216,0.0001654747949288379,0.00017068788930721488,0.00620618790406844,0.0010639060938183718,0.0050413511051800985,0.004722214767013082,0.00620618790406844
706,0.4200000000000002,4,0.0761031063055809,0.07046750673161867,0.001995894501303673,0.0019673451213095905,0.0016723599513489514,4.444630744520883e-05,4.444630744520883e-05,0.00016529537489067252,0.00016857533908346169,0.00017076385833579214,0.006258790441104919,0.0010937416517564527,0.005326876201836115,0.004618363213287913,0.006258790441104919
711,0.4300000000000002,5,0.07795105251239359,0.0751979292218852,0.001006779622202428,0.0009924197970262634,0.0007539238712797087,4.5914998487624336e-05,4.5914998487624336e-05,0.00016806378075073596,0.00016998150505449173,0.00016871603013463837,0.006548723227553691,0.0010945871251809422,0.0051966035737900105,0.004593411557192226,0.006548723227553691
716,0.4400000000000002,5,0.08537377775792099,0.0824388211766092,0.0011272840404997924,0.0011087908721338158,0.0006988816686781844,4.3614937182946305e-05,4.3614937182946305e-05,0.00016370056969412854,0.00016683793983301288,0.00017022520966585838,0.006449892660962557,0.0011403948805221724,0.0052708771144759515,0.004650485649488016,0.006449892660962557
719,0.45000000000000023,3,0.09572295789980238,0.09054376752199556,0.0019323059875210832,0.0019162330200897882,0.0013306513701959405,4.096145248517649e-05,4.096145248517649e-05,0.0001685081000596655,0.00017173760794882638,0.00017522435454347005,0.006339233814719035,0.0011390179074323168,0.004956414148274942,0.004671607412958266,0.006339233814719035
724,0.46000000000000024,5,0.10196418425508126,0.09863764819757567,0.0013258839917441902,0.0012987675765996887,0.0007018844891617159,3.9268149809040455e-05,3.9268149809040455e-05,0.00015591766929996456,0.00015500292879232878,0.00016209763499923033,0.006346282540844439,0.0011747940836593213,0.0050437681308306715,0.004321381158033222,0.006346282540844439
738,0.47000000000000025,14,0.10072423002178578,0.09987191197541699,0.00027266783108396086,0.000272297425886027,0.00030735278939880456,5.733516962595931e-05,5.733516962595931e-05,0.0002486602533293748,0.00024720140900864705,0.0002585161717974086,0.00855063802632142,0.0016607015687659212,0.005517606701048405,0.00551199424430139,0.00855063802632142
742,0.48000000000000026,4,0.10193773081011832,0.09948514746306107,0.0009166620511894916,0.0009022198204584753,0.0006337014754092852,5.058121392819588e-05,5.058121392819588e-05,0.0001854893079667056,0.0001844010760524378,0.00020595787611826127,0.007699841676166203,0.0013727538520156351,0.005030937379124479,0.005233396616585995,0.007699841676166203
747,0.49000000000000027,5,0.10114037163319106,0.09960146641868435,0.0005457675124789053,0.0005413449111994451,0.0004517927908283513,4.984938277968265e-05,4.984938277968265e-05,0.00018284138562196263,0.00018144499455939193,0.00022606270859006197,0.007371985165371298,0.0013709530581324557,0.0051908268749188075,0.00499326800211693,0.007371985165371298
