pseudo-steps, tcurr,n,res,res_p,res_u,res_v,res_w,min,min_p,min_u,min_v,min_w,max,max_p,max_u,max_v,max_w
750,0.5000000000000002,3,0.10448970154991731,0.09937944934473614,0.0018882713039449148,0.0018627418447843011,0.001359239056451955,4.72757907771091e-05,4.72757907771091e-05,0.00017106289448295955,0.00017078814249500893,0.00020036198316249212,0.0069411524514777926,0.0011991611006069468,0.005076416257196043,0.0044205771766624045,0.0069411524514777926
755,0.5100000000000002,5,0.10286593178435156,0.09990983628055529,0.0011135367280548862,0.001091479641223512,0.0007510791345178747,4.670885173902042e-05,4.670885173902042e-05,0.00016164131366183283,0.0001616039320015168,0.0001806670763309705,0.006935844771738038,0.0011425875855835205,0.004927336643297246,0.004694574648724614,0.006935844771738038
764,0.5200000000000002,9,0.10088421584717377,0.09996989435738872,0.0003114003419770555,0.000310319870091007,0.0002926012777169903,5.3995096386635626e-05,5.3995096386635626e-05,0.0002112690761501989,0.00021122021742305168,0.00022470790037328774,0.008534779994076038,0.0014013810223802734,0.005538846204862983,0.005916398830412236,0.008534779994076038
770,0.5300000000000002,6,0.10101260830135529,0.09975189062244291,0.0004229433971571241,0.0004212846428106971,0.0004164896389445549,5.417571257625914e-05,5.417571257625914e-05,0.0002023760570245461,0.00020424947683383787,0.0002081639641017956,0.008441771329153613,0.0013108878007706485,0.005664263006516819,0.0057963069641843775,0.008441771329153613
775,0.5400000000000003,5,0.10197939254657683,0.09991044804048964,0.0006950035235694888,0.000690068985469068,0.0006838719970486218,5.06627308065181e-05,5.06627308065181e-05,0.00017751445961594706,0.00017643922091805148,0.0001822991930721447,0.008340536222591791,0.001236303754282887,0.005694787557562517,0.005325989505690533,0.008340536222591791
779,0.5500000000000003,4,0.10409330513627475,0.09966167777881371,0.0014761717969798665,0.0014642866623076577,0.0014911688981735095,4.5708538314935044e-05,4.5708538314935044e-05,0.00016793057817740298,0.00017054389944717464,0.0001690298055185078,0.007683756059597465,0.001195642300894216,0.005230925335536984,0.005438618133248004,0.007683756059597465
783,0.5600000000000003,4,0.10276981334630769,0.09936413177136143,0.0011341028728523834,0.001123220199699476,0.0011483585023943997,4.219912143384625e-05,4.219912143384625e-05,0.00014515465617608776,0.0001514618048727261,0.00014660618458029248,0.007295389142784953,0.0011705973114800126,0.004981392138688182,0.005203756970711019,0.007295389142784953
787,0.5700000000000003,4,0.10118479199420399,0.09825699485736085,0.0009497605711407172,0.0009425580511636288,0.0010354785145388133,4.520219198296639e-05,4.520219198296639e-05,0.00015548448433882393,0.0001574214527360645,0.00015237477578003636,0.0065212786875615885,0.0011685505371272556,0.005275664927863093,0.005091985961440933,0.0065212786875615885
791,0.5800000000000003,4,0.09866178337948092,0.09559007680452297,0.0009851639500701153,0.0009792001723299291,0.0011073424525578984,4.568758317258198e-05,4.568758317258198e-05,0.00015665829965287513,0.00015889458591044597,0.0001536662770865212,0.005705356335850292,0.0011698726006977884,0.005483249310219083,0.005215794070314268,0.005705356335850292
795,0.5900000000000003,4,0.0943156973671756,0.09129177174693708,0.0009474690683124288,0.0009427580065635654,0.0011336985453625184,4.470626384674638e-05,4.470626384674638e-05,0.00015599896827501504,0.0001579267260334672,0.000158531618979608,0.005877104427264728,0.0012159041975811431,0.005180343021287112,0.005267648095170342,0.005877104427264728
800,0.6000000000000003,5,0.08810567237277862,0.08536898489456984,0.0008394745614747431,0.0008351329524793371,0.0010620799642547002,4.421042649690705e-05,4.421042649690705e-05,0.00015915942870468462,0.00015849377977678763,0.00016251451648494297,0.00580662522689663,0.0012380980650382673,0.005500392808603966,0.005697220621000825,0.00580662522689663
804,0.6100000000000003,4,0.08179563857445105,0.07697765017586271,0.0014403042417964716,0.0014333141371127864,0.001944370019679085,4.525799497764343e-05,4.525799497764343e-05,0.0001623142254020201,0.00016810001867272696,0.00017034888064722527,0.006139151145031895,0.001156625485078285,0.005603282464176784,0.006139151145031895,0.005796296366928662
809,0.6200000000000003,5,0.06766820049313764,0.06517756237170932,0.0007056747960774244,0.0007007384597957374,0.0010842248655551516,4.770217584600312e-05,4.770217584600312e-05,0.00017231343138635725,0.00017401614874390097,0.00016963585361549677,0.006251208910013002,0.0011712079158143673,0.005466238022686342,0.006251208910013002,0.005801135872539597
814,0.6300000000000003,5,0.055476839819082115,0.05298866359559162,0.0006829452750829867,0.0006774974928606017,0.0011277334555469063,4.528761238250586e-05,4.528761238250586e-05,0.00017752662127844742,0.00017738849393411014,0.00016760155263198593,0.0058201412295541275,0.0012438574767295145,0.005403360071027794,0.00581478693185184,0.0058201412295541275
820,0.6400000000000003,6,0.04437152051773571,0.04216923754553777,0.0005888429912597418,0.000583250335928357,0.0010301896450098456,4.611395310823259e-05,4.611395310823259e-05,0.00017984777608742841,0.00018124142895679427,0.00016502065645999724,0.005983832212813801,0.0013254174767254035,0.00572539021469447,0.005800753246950066,0.005983832212813801
825,0.6500000000000004,5,0.03762511123304314,0.0353581381938187,0.000600040217275838,0.000594423637299452,0.0010725091846491511,4.771767932630049e-05,4.771767932630049e-05,0.00018654622458362112,0.00018389182560324573,0.00016484693584870041,0.006075450847815515,0.001433504221126347,0.005571784443557405,0.005768255320772641,0.006075450847815515
831,0.6600000000000004,6,0.04058354315353964,0.038397377561748595,0.0005684614504379643,0.0005618357899103479,0.0010558683514427336,4.7647473755707705e-05,4.7647473755707705e-05,0.00018058882496981368,0.00018346993961864262,0.0001602087304717556,0.0061432660769221254,0.001518938388793854,0.0059204121157346995,0.0061432660769221254,0.005866706082829364
836,0.6700000000000004,5,0.049717608627685345,0.04756168305804091,0.000561598392697521,0.0005562860159403853,0.0010380411610065256,4.707607743436901e-05,4.707607743436901e-05,0.00018949281050562153,0.00018808774307310528,0.00015828748109540362,0.006199059222455427,0.0014079159243489253,0.006199059222455427,0.006069595022390351,0.005967647464007582
842,0.6800000000000004,6,0.06196023455851805,0.059886009540988716,0.0005318785742139913,0.0005266755952659704,0.0010156708480493675,4.854692312902724e-05,4.854692312902724e-05,0.00018217072662240073,0.00018214626770570892,0.00016259635008983043,0.006498842205621897,0.0014722082362101114,0.006455329455711156,0.006498842205621897,0.005988989338043399
847,0.6900000000000004,5,0.07375642243953821,0.07172929360526804,0.0005269450430803428,0.0005242347566494913,0.000975949034540326,4.7959463825972116e-05,4.7959463825972116e-05,0.0001876020338758575,0.00018704369491678624,0.00016656931796779495,0.006300971945516297,0.001402234537628116,0.006004657003182671,0.006050626704258828,0.006300971945516297
852,0.7000000000000004,5,0.08430294499057953,0.08215191498427515,0.000555548662363711,0.000552935635400267,0.0010425457085403995,4.69775254761762e-05,4.69775254761762e-05,0.0001815112665967618,0.00018425923851539552,0.00016655807841503385,0.006518008253132476,0.001471538553855662,0.005600776045008149,0.005749348042703073,0.006518008253132476
857,0.7100000000000004,5,0.0922362071364733,0.09012968535047206,0.0005455467504330969,0.0005431230371375557,0.0010178519984306085,4.745857314577683e-05,4.745857314577683e-05,0.00017933455371274475,0.00018331942821768674,0.0001645606866166032,0.006840154183520454,0.001368804542585389,0.005411578243114872,0.005511676138117421,0.006840154183520454
862,0.7200000000000004,5,0.09730569446962606,0.09523133588691896,0.0005413697203886675,0.0005400543325810739,0.0009929345297373618,4.477018319188335e-05,4.477018319188335e-05,0.00017951872745979386,0.00018162016454343946,0.0001669879605141043,0.0069162640600760605,0.0013430512779569832,0.005483433076473786,0.005228625470126529,0.0069162640600760605
867,0.7300000000000004,5,0.09973395390786703,0.09767057274840579,0.000547110740079111,0.0005464636630911308,0.000969806756290994,4.771408947984242e-05,4.771408947984242e-05,0.0001792669635379722,0.0001837331181073562,0.00017258065490562,0.0066303530942471885,0.0014094302217529328,0.005618259507354127,0.005324184064667308,0.0066303530942471885
872,0.7400000000000004,5,0.10144432755142065,0.09892876396273724,0.0006606575877171363,0.0006616533706341305,0.0011932526303321445,4.393509774976282e-05,4.393509774976282e-05,0.00016688163967667582,0.00016979436545369692,0.00015630476003109498,0.0064611625755573495,0.0015243681389033468,0.0055508844177263456,0.005488776436503217,0.0064611625755573495
876,0.7500000000000004,4,0.10071619102108806,0.09839722990547846,0.0006475554727520638,0.0006486533983586704,0.0010227522444988663,4.017370875130758e-05,4.017370875130758e-05,0.0001787576532114019,0.0001818776610526324,0.0001637369528066985,0.006134590288640545,0.0012963816093008605,0.0051968524860238575,0.005248992137688745,0.006134590288640545
881,0.7600000000000005,5,0.09988185467354062,0.09737067666250306,0.0007055311886436234,0.0007046759152810637,0.0011009709071128733,4.5163276555358036e-05,4.5163276555358036e-05,0.00016468279161552864,0.0001733683537732151,0.00015368546465358962,0.005821575273865751,0.0013512369068206102,0.005792712451956781,0.005344801853634378,0.005821575273865751
884,0.7700000000000005,3,0.10057851043983455,0.09576890040411896,0.0014161009049878542,0.0014173670651629385,0.0019761420655648,4.8067316709001255e-05,4.8067316709001255e-05,0.0001695191677066587,0.00017845980597002304,0.0001581988731251931,0.005782113708880834,0.0012215314994411704,0.005447116548195523,0.0052227648222264314,0.005782113708880834
889,0.7800000000000005,5,0.09668554046109182,0.09372671104734633,0.0008999476324983602,0.0008991274814865037,0.0011597542997606302,4.923611683453359e-05,4.923611683453359e-05,0.00015960133030939024,0.00016600081081167168,0.00014715437498954845,0.006401015318002134,0.001234217700092158,0.005546542623814522,0.005160132569739388,0.006401015318002134
892,0.7900000000000005,3,0.09589365007420039,0.09100970624599469,0.001544649264641817,0.0015435531883173212,0.001795741375246562,4.394251742536555e-05,4.394251742536555e-05,0.00016428847491295608,0.00017087589426539458,0.00015147597953561515,0.0056668663108469875,0.0011807596928373703,0.005356324096781401,0.005153901952775055,0.0056668663108469875
896,0.8000000000000005,4,0.0910716242439265,0.08771762616090353,0.0011146792388063015,0.0011078443005832974,0.0011314745436333713,4.500782497571681e-05,4.500782497571681e-05,0.00015903312886492792,0.00016454543699376462,0.0001495777612953418,0.006070144832903048,0.001208176707171802,0.0050855946437924245,0.005197585502571462,0.006070144832903048
899,0.8100000000000005,3,0.08973115289268539,0.08409858183540442,0.0019171666024801828,0.001908908260233069,0.0018064961945677197,4.732859831009646e-05,4.732859831009646e-05,0.00016370358662553955,0.0001650632516693944,0.00015397053543644596,0.005707997184994129,0.0011251803966638167,0.005003067403523346,0.005350227305698818,0.005707997184994129
904,0.8200000000000005,5,0.08287128677009349,0.07972460693712836,0.0011282536154334926,0.0011171160472254788,0.0009013101703061601,4.7875676906878346e-05,4.7875676906878346e-05,0.00016187733071462875,0.00016464303155836867,0.00015212409551826675,0.0061871154146140835,0.0012145796907866015,0.0050110504659509275,0.005786534100676916,0.0061871154146140835
907,0.8300000000000005,3,0.07841275054279767,0.07334093978184707,0.0018061735436464708,0.001799499582218845,0.0014661376350852931,4.753096657446455e-05,4.753096657446455e-05,0.00016663131650928266,0.0001694782399829323,0.00015659164996783528,0.005817989247706477,0.0012029694413137305,0.004733932272552502,0.005607877416543199,0.005817989247706477
912,0.8400000000000005,5,0.06990742191095764,0.06663456953124619,0.00123114945079845,0.0012160273476184416,0.0008256755812945564,4.7244429550171e-05,4.7244429550171e-05,0.00015987437529180694,0.00016414086113748785,0.0001594499132514001,0.006063911395521542,0.001269390898080774,0.004938003892100922,0.005540626830651494,0.006063911395521542
915,0.8500000000000005,3,0.06315481029794782,0.057957601503754085,0.0019018511516287126,0.001887107538245992,0.0014082501043190404,4.7589296360821085e-05,4.7589296360821085e-05,0.0001645695386337717,0.00016896132190691762,0.00016413261106467368,0.005702135637369495,0.0011638154476155136,0.004643400296286192,0.00512529091738943,0.005702135637369495
920,0.8600000000000005,5,0.050592544247684564,0.04790123328708427,0.0009964408280749965,0.000982351265890544,0.0007125188666347504,5.110624997932485e-05,5.110624997932485e-05,0.0001709851842686458,0.00017029552558673494,0.00018295170441021247,0.005806216569740714,0.0011946208763232065,0.00500403652113793,0.00544542649452618,0.005806216569740714
925,0.8700000000000006,5,0.04203949408014569,0.03921880151329694,0.0010733233103656975,0.0010570214955534522,0.0006903477609296037,4.901887631780197e-05,4.901887631780197e-05,0.000171161111090952,0.0001715868639959911,0.00018370976918336031,0.005599925998606273,0.001171789709426807,0.005319520208950675,0.005599925998606273,0.005508191891520934
928,0.8800000000000006,3,0.036439169142565134,0.031216339467080308,0.0019209621012455636,0.001900904270017774,0.0014009633042214862,4.75627104090605e-05,4.75627104090605e-05,0.00017618774136173417,0.0001766259977053564,0.0001836248545866357,0.0054943430663512505,0.0012062026294344704,0.00542505298742902,0.00513024974781305,0.0054943430663512505
932,0.8900000000000006,4,0.03408326261799,0.02876137445856498,0.0019811519143832484,0.0019568191220769187,0.0013839171229648565,4.764576838835779e-05,4.764576838835779e-05,0.00017283255847285982,0.00017339970292716499,0.0001749622874288746,0.005707421917612452,0.0011644293562082049,0.005308528781713512,0.0048140744171635734,0.005707421917612452
937,0.9000000000000006,5,0.03546715120087501,0.032828272300888986,0.0009760550151055087,0.0009665509937744134,0.000696272891106102,4.9624376470477864e-05,4.9624376470477864e-05,0.00017247114510675167,0.00017132026524528936,0.0001746566263453689,0.00636182268010078,0.001259387647016609,0.005248369078117519,0.005165010913429835,0.00636182268010078
942,0.9100000000000006,5,0.04434487633867915,0.04137901253396204,0.0011154987780340319,0.0011083505336472888,0.0007420144930357952,4.6699616060531705e-05,4.6699616060531705e-05,0.00016931063812957944,0.00016839735012953968,0.0001647409873540576,0.006285530658931806,0.0013072494427924654,0.0052642868621853404,0.005103071255290996,0.006285530658931806
945,0.9200000000000006,3,0.0563620130405008,0.05121967404436032,0.0018568789381544688,0.0018457042106694457,0.0014397558473165665,4.7432055183026953e-05,4.7432055183026953e-05,0.00017428292402655137,0.00017334281474054496,0.00016957907252769506,0.00573497260710369,0.001292299435985466,0.0048475483305785855,0.004882089610809128,0.00573497260710369
950,0.9300000000000006,5,0.064853552080765,0.06144014888283527,0.001274667966313418,0.0012645400709660872,0.0008741951606502248,4.6863242196548985e-05,4.6863242196548985e-05,0.00016088660767721514,0.00015657989281538944,0.00015305472818459096,0.005497894967664759,0.0012768019691611798,0.005218969949510612,0.004697362858371737,0.005497894967664759
953,0.9400000000000006,3,0.07536578948313961,0.07041571097431416,0.001730630399691782,0.0017177615056244938,0.0015016866035091716,4.426907675424267e-05,4.426907675424267e-05,0.00016561149808695316,0.00016117830435878863,0.0001575496132953226,0.005169888011356625,0.0012006273732156562,0.004930070478955062,0.004691691014031026,0.005169888011356625
958,0.9500000000000006,5,0.08121467623344521,0.07783741501513314,0.0012240477898337373,0.00121197770834127,0.0009412357201370766,4.9344874198485134e-05,4.9344874198485134e-05,0.00015930479175607,0.0001572418224694307,0.00015964417313376583,0.005478549106458312,0.0012225423931979489,0.005032284239388457,0.004779049117152169,0.005478549106458312
961,0.9600000000000006,3,0.088261412630418,0.08344113415029507,0.001604659609313427,0.001594591105003155,0.0016210277658063655,4.7186847945530616e-05,4.7186847945530616e-05,0.00016398322766606008,0.00016185967344983115,0.00016433257593807902,0.004998675650012719,0.0013269484143726396,0.004876914686529116,0.004623751047273368,0.004998675650012719
965,0.9700000000000006,4,0.09063154851358075,0.08720487602620129,0.0011539408808045944,0.001144501463782135,0.0011282301427927464,4.6416119689149194e-05,4.6416119689149194e-05,0.00015968889115204163,0.00015877858646132914,0.00016082793955170027,0.005113963941468699,0.0012984470134889039,0.0048809486948947645,0.004790338530254792,0.005113963941468699
969,0.9800000000000006,4,0.0922781877996149,0.08957479896155464,0.0008463688425987009,0.0008409275841645614,0.0010160924112970007,4.632002247234873e-05,4.632002247234873e-05,0.00017105303783912683,0.0001700779519606901,0.00016715612167735117,0.005375695873041389,0.0012328184511865865,0.005375695873041389,0.004863145584913379,0.0050041215882754295
973,0.9900000000000007,4,0.09323578837668492,0.09049862347011503,0.0008285508030682907,0.0008226546848046053,0.0010859594186969884,4.961635402132088e-05,4.961635402132088e-05,0.0001752097074879263,0.00017151950221752914,0.00016520815237381668,0.005421259308378747,0.001206338858978213,0.005421259308378747,0.0051930756475880024,0.005132434170090148
